interconnectorId,year,interconnectorName,interconnectorBiddingZone,capacity_mw,first_timestamp,last_timestamp,observations,expected_half_hours_between_first_last,missing_half_hours_between_first_last,coverage_pct_between_first_last,duration_hours,import_half_hours,export_half_hours,near_zero_half_hours,import_share_pct,export_share_pct,near_zero_share_pct,dominant_direction,mean_signed_mw,median_signed_mw,p05_signed_mw,p25_signed_mw,p75_signed_mw,p95_signed_mw,mean_import_mw,mean_export_mw,mean_import_mw_when_importing,mean_export_mw_when_exporting,max_import_mw,max_export_mw,observed_abs_peak_mw,observed_abs_p95_mw,mean_signed_pct_capacity,median_signed_pct_capacity,p05_signed_pct_capacity,p95_signed_pct_capacity,mean_import_pct_capacity_when_importing,mean_export_pct_capacity_when_exporting,observed_abs_peak_pct_capacity,observed_abs_p95_pct_capacity,mean_active_capacity_mw,mean_signed_pct_active_capacity,mean_import_pct_active_capacity_when_importing,mean_export_pct_active_capacity_when_exporting,mean_available_interconnector_count,mean_missing_interconnector_count,import_gwh,export_gwh,net_gwh,abs_flow_gwh,direction_switches_ignoring_near_zero,direction_switches_per_30d,share_abs_ge_500mw_pct,share_abs_ge_1000mw_pct,share_abs_ge_1500mw_pct,share_import_ge_1000mw_pct,share_export_ge_1000mw_pct,longest_near_zero_run_hours,deadband_mw,primary_state,primary_state_share_pct,import_export_margin_pct,abs_import_export_margin_pct,direction_bias,mostly_direction
INTELEC,2022,Eleclink (INTELEC),FRANCE,1260,2022-05-24 23:00:00+00:00,2022-12-31 23:30:00+00:00,10606,10610,4,99.96229971724789,5303.0,1269,8341,996,11.964925513860079,78.64416368093532,9.390910805204602,export,-589.9900056571752,-872.0,-1024.0,-1022.0,-174.0,771.5,70.65962662643787,660.6496322836131,590.5563435776202,840.0491547776046,1002.0,1028.0,1028.0,1024.0,-46.82460362358533,-69.2063492063492,-81.26984126984127,61.230158730158735,46.869551077588895,66.67056783949243,81.58730158730158,81.26984126984127,,,,,,,374.7080000000001,3503.425,-3128.717,3878.1330000000003,117,15.880855877085494,75.41957382613616,36.451065434659625,0.0,0.6788610220629833,35.77220441259664,204.0,1.0,export,78.64416368093532,-66.67923816707524,66.67923816707524,export,mostly_export
INTELEC,2023,Eleclink (INTELEC),FRANCE,1260,2023-01-01 00:00:00+00:00,2023-12-31 23:30:00+00:00,17518,17520,2,99.98858447488584,8759.0,13325,3816,377,76.06461924877269,21.78330859687179,2.15207215435552,import,437.7925562278799,578.0,-710.0,24.0,992.0,998.0,530.6097728051147,92.81721657723484,697.5776360225141,426.09329140461216,1014.0,1026.0,1026.0,998.0,34.74544097046667,45.87301587301587,-56.34920634920635,79.2063492063492,55.363304446231275,33.81692788925493,81.42857142857143,79.2063492063492,,,,,,,4647.611000000001,812.986,3834.625,5460.597000000001,644,52.934528226496944,61.6851238725882,4.018723598584313,0.0,2.437492864482247,1.5812307341020664,50.0,1.0,import,76.06461924877269,54.281310651900895,54.281310651900895,import,mostly_import
INTELEC,2024,Eleclink (INTELEC),FRANCE,1260,2024-01-01 00:00:00+00:00,2024-12-31 23:30:00+00:00,17568,17568,0,100.0,8784.0,12098,993,4477,68.86384335154827,5.652322404371585,25.483834244080146,import,590.6641621129326,944.0,-2.0,0.0,996.0,998.0,604.3128415300547,13.64867941712204,877.547363200529,241.47029204431018,1260.0,1024.0,1260.0,998.0,46.878108104201004,74.92063492063492,-0.15873015873015872,79.2063492063492,69.6466161270261,19.16430889240557,100.0,79.2063492063492,,,,,,,5308.284000000001,119.89000000000001,5188.394,5428.174,167,13.689303808276883,62.465846994535525,1.092896174863388,0.0,0.9904371584699454,0.10245901639344263,1498.5,1.0,import,68.86384335154827,63.21152094717668,63.21152094717668,import,mostly_import
INTELEC,2025,Eleclink (INTELEC),FRANCE,1260,2025-01-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,17520,17520,0,100.0,8760.0,13881,674,2965,79.22945205479452,3.8470319634703194,16.92351598173516,import,672.4077625570776,990.0,0.0,218.0,996.0,998.0,682.8909817351598,10.483219178082193,861.9155680426483,272.5014836795252,1102.0,1024.0,1102.0,998.0,53.36569544103791,78.57142857142857,0.0,79.2063492063492,68.40599746370223,21.627101879327398,87.46031746031746,79.2063492063492,,,,,,,5982.125,91.833,5890.292,6073.9580000000005,216,17.754438038700837,70.09703196347033,4.2408675799086755,0.0,4.166666666666666,0.07420091324200913,764.5,1.0,import,79.22945205479452,75.3824200913242,75.3824200913242,import,mostly_import
INTELEC,2026,Eleclink (INTELEC),FRANCE,1260,2026-01-01 00:00:00+00:00,2026-06-30 22:30:00+00:00,8686,8686,0,100.0,4343.0,8436,214,36,97.12180520377619,2.4637347455675798,0.41446005065622843,import,840.5952106838591,996.0,112.5,846.0,998.0,998.0,847.8084273543633,7.213216670504259,872.9331436699857,292.77570093457945,1000.0,948.0,1000.0,998.0,66.71390560983009,79.04761904761905,8.928571428571429,79.2063492063492,69.28040822777665,23.236166740839643,79.36507936507937,79.2063492063492,,,,,,,3682.032,31.327000000000005,3650.705,3713.359,63,10.44559585492228,86.87543172921943,1.4506101772967994,0.0,1.4506101772967994,0.0,6.5,1.0,import,97.12180520377619,94.65807045820861,94.65807045820861,import,mostly_import
INTEW,2021,Ireland(East-West),IRELAND,588,2021-07-01 00:00:00+00:00,2021-12-31 23:30:00+00:00,8819,8832,13,99.85280797101449,4409.5,2177,3686,2956,24.68533847374986,41.79612200929811,33.51853951695203,export,-57.09309445515365,0.0,-536.0,-162.0,0.0,450.0,55.91450277809275,113.0075972332464,226.50895728066146,270.3781877373847,504.0,536.0,536.0,536.0,-9.709709941352662,0.0,-91.15646258503402,76.53061224489795,38.52193151031658,45.982684989351135,91.15646258503402,91.15646258503402,,,,,,,246.555,498.307,-251.752,744.8620000000001,325,52.99513078926509,14.105907699285632,0.0,0.0,0.0,0.0,133.0,1.0,export,41.79612200929811,-17.11078353554825,17.11078353554825,export,mixed
INTEW,2022,Ireland(East-West),IRELAND,588,2022-01-01 00:00:00+00:00,2022-12-31 23:30:00+00:00,17503,17520,17,99.90296803652969,8751.5,7253,3577,6673,41.438610523910185,20.436496600582757,38.12489287550706,import,69.20642175627036,0.0,-354.0,0.0,198.0,504.0,113.06656001828259,43.86013826201223,272.85316420791395,214.61671792004472,504.0,586.0,586.0,504.0,11.769799618413323,0.0,-60.204081632653065,85.71428571428571,46.4035993550874,36.499441823136856,99.65986394557824,85.71428571428571,,,,,,,989.5020000000001,383.842,605.66,1373.344,611,50.22204463725098,11.3751928240873,0.0,0.0,0.0,0.0,1087.0,1.0,import,41.438610523910185,21.00211392332743,21.00211392332743,import,mixed
INTEW,2023,Ireland(East-West),IRELAND,588,2023-01-01 00:00:00+00:00,2023-12-31 23:30:00+00:00,17518,17520,2,99.98858447488584,8759.0,2493,11498,3527,14.231076606918597,65.6353465007421,20.13357689233931,export,-191.34946911747917,-142.0,-530.0,-486.0,0.0,238.0,27.308368535220914,218.65783765270007,191.89249899719215,333.1403722386502,504.0,532.0,532.0,530.0,-32.542426720659726,-24.149659863945576,-90.1360544217687,40.476190476190474,32.63477874101907,56.656525890926915,90.47619047619048,90.1360544217687,,,,,,,239.19400000000002,1915.2240000000004,-1676.0300000000002,2154.418,606,49.81106227524402,25.191231875784908,0.0,0.0,0.0,0.0,96.0,1.0,export,65.6353465007421,-51.4042698938235,51.4042698938235,export,mostly_export
INTEW,2024,Ireland(East-West),IRELAND,588,2024-01-01 00:00:00+00:00,2024-12-31 23:30:00+00:00,17568,17568,0,100.0,8784.0,1413,13648,2507,8.043032786885245,77.68670309653916,14.270264116575593,export,-305.6132741347905,-430.0,-532.0,-528.0,-30.0,94.0,15.5823087431694,321.1955828779599,193.7367303609342,413.44988276670574,504.0,532.0,532.0,532.0,-51.975046621563024,-73.12925170068027,-90.47619047619048,15.98639455782313,32.948423530771116,70.31460591270505,90.47619047619048,90.47619047619048,,,,,,,136.875,2821.382,-2684.5070000000005,2958.257,362,29.673820231115158,45.43488160291439,0.0,0.0,0.0,0.0,96.0,1.0,export,77.68670309653916,-69.64367030965391,69.64367030965391,export,mostly_export
INTEW,2025,Ireland(East-West),IRELAND,588,2025-01-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,17520,17520,0,100.0,8760.0,867,9627,7026,4.948630136986301,54.948630136986296,40.102739726027394,export,-192.41232876712328,-48.0,-532.0,-494.0,0.0,0.0,7.170091324200913,199.5824200913242,144.89042675893887,363.21637062428584,504.0,588.0,588.0,532.0,-32.72318516447675,-8.16326530612245,-90.47619047619048,0.0,24.641229040635864,61.771491602769714,100.0,90.47619047619048,,,,,,,62.81000000000002,1748.342,-1685.5320000000002,1811.152,254,20.87790398995376,24.64611872146119,0.0,0.0,0.0,0.0,624.0,1.0,export,54.948630136986296,-49.99999999999999,49.99999999999999,export,mostly_export
INTEW,2026,Ireland(East-West),IRELAND,588,2026-01-01 00:00:00+00:00,2026-06-30 22:30:00+00:00,8686,8686,0,100.0,4343.0,571,4266,3849,6.573796914575178,49.11351600276307,44.31268708266175,export,-179.18420446695833,0.0,-532.0,-466.0,0.0,40.0,6.842505180750633,186.02670964770897,104.08756567425569,378.76887013595876,264.0,532.0,532.0,532.0,-30.473504161047337,0.0,-90.47619047619048,6.802721088435375,17.70196695140403,64.41647451291816,90.47619047619048,90.47619047619048,,,,,,,29.717000000000002,807.914,-778.1970000000001,837.6310000000001,150,24.870466321243523,23.26732673267327,0.0,0.0,0.0,0.0,474.5,1.0,export,49.11351600276307,-42.539719088187894,42.539719088187894,export,mixed
INTFR,2021,France(IFA),FRANCE,2630,2021-07-01 00:00:00+00:00,2021-12-31 23:30:00+00:00,8819,8832,13,99.85280797101449,4409.5,5161,1947,1711,58.52137430547681,22.077333030955888,19.4012926635673,import,672.4612767887515,574.0,-926.0,0.0,1658.0,2004.0,799.3976641342556,126.93638734550403,1365.9926370858361,574.9625064201335,2050.0,1030.0,2050.0,2004.0,25.568869839876484,21.825095057034222,-35.20912547528517,76.19771863117872,51.93888353938541,21.86169225932067,77.9467680608365,76.19771863117872,,,,,,,3524.9440000000004,559.726,2965.218,4084.67,215,35.058317291359984,64.32702120421816,44.925728540650866,32.45265903163624,41.47862569452319,3.4471028461276787,685.0,1.0,import,58.52137430547681,36.44404127452093,36.44404127452093,import,mostly_import
INTFR,2022,France(IFA),FRANCE,2630,2022-01-01 00:00:00+00:00,2022-12-31 23:30:00+00:00,17503,17520,17,99.90296803652969,8751.5,4216,11948,1339,24.08729932011655,68.26258355710449,7.650117122778951,export,-343.23784494086726,-474.0,-1032.0,-974.0,0.0,958.0,127.48991601439754,470.7277609552648,529.2827324478178,689.5838634081018,1010.0,1038.0,1038.0,1032.0,-13.050868628930315,-18.022813688212928,-39.239543726235745,36.42585551330799,20.12481872425163,26.219918760764326,39.46768060836502,39.239543726235745,,,,,,,1115.728,4119.574,-3003.8460000000005,5235.302000000001,699,57.45533420857355,61.018111180940416,27.772381877392448,0.0,4.227846654859167,23.54453522253328,500.0,1.0,export,68.26258355710449,-44.17528423698794,44.17528423698794,export,mostly_export
INTFR,2023,France(IFA),FRANCE,2630,2023-01-01 00:00:00+00:00,2023-12-31 23:30:00+00:00,17518,17520,2,99.98858447488584,8759.0,13676,3724,118,78.0682726338623,21.25813449023861,0.6735928758990752,import,672.9172279940633,818.0,-1024.0,110.0,1409.5,2000.0,817.3511816417399,144.43395364767667,1046.9697279906406,679.4291084854995,2040.0,2056.0,2056.0,2000.0,25.586206387606968,31.102661596958175,-38.93536121673004,76.04562737642586,39.80873490458709,25.833806406292755,78.17490494296578,76.04562737642586,,,,,,,7159.179,1265.097,5894.082,8424.276,770,63.29128374907243,73.1076606918598,42.46489325265441,23.387372987783994,36.944856718803514,5.520036533850896,31.0,1.0,import,78.0682726338623,56.810138143623696,56.810138143623696,import,mostly_import
INTFR,2024,France(IFA),FRANCE,2630,2024-01-01 00:00:00+00:00,2024-12-31 23:30:00+00:00,17568,17568,0,100.0,8784.0,16064,1485,19,91.43897996357013,8.452868852459016,0.1081511839708561,import,1150.795878870674,1107.0,-447.29999999999995,964.0,1858.0,2004.0,1213.3474499089252,62.55157103825137,1326.9477091633466,740.0040404040404,2630.0,2070.0,2630.0,2004.0,43.756497295462886,42.09125475285171,-17.00760456273764,76.19771863117872,50.45428551951888,28.13703575680762,100.0,76.19771863117872,,,,,,,10658.044,549.453,10108.591,11207.497000000001,349,28.608185802925938,90.00455373406193,71.47085610200364,37.46584699453552,69.03460837887067,2.4362477231329693,5.5,1.0,import,91.43897996357013,82.98611111111111,82.98611111111111,import,mostly_import
INTFR,2025,France(IFA),FRANCE,2630,2025-01-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,17520,17520,0,100.0,8760.0,16191,1312,17,92.41438356164383,7.488584474885844,0.09703196347031963,import,1179.870091324201,1358.0,-198.29999999999973,978.0,1510.0,2006.0,1216.3989726027398,36.52888127853881,1316.2442097461553,487.7942073170732,2548.0,2072.0,2548.0,2006.0,44.86198065871487,51.634980988593156,-7.539923954372613,76.27376425855513,50.04730835536712,18.547308263006585,96.88212927756655,76.27376425855513,,,,,,,10655.655,319.993,10335.662,10975.648,304,24.987727610023402,89.337899543379,73.98972602739727,41.74657534246575,72.8595890410959,1.13013698630137,1.5,1.0,import,92.41438356164383,84.92579908675799,84.92579908675799,import,mostly_import
INTFR,2026,France(IFA),FRANCE,2630,2026-01-01 00:00:00+00:00,2026-06-30 22:30:00+00:00,8686,8686,0,100.0,4343.0,8335,345,6,95.95901450610177,3.971908818788856,0.0690766751093714,import,1176.0377619157264,1478.0,86.5,1000.0,1504.0,1510.0,1192.649320746028,16.611558830301636,1242.8736652669465,418.2260869565217,2012.0,1514.0,2012.0,1510.0,44.716264711624575,56.1977186311787,3.2889733840304185,57.414448669201526,47.25755381243143,15.902132583898165,76.50190114068441,57.414448669201526,,,,,,,5179.6759999999995,72.144,5107.531999999999,5251.82,105,17.409326424870464,90.24867603039374,75.89224038682939,47.616854708726684,75.45475477780336,0.4374856090260189,1.0,1.0,import,95.95901450610177,91.9871056873129,91.9871056873129,import,mostly_import
INTGRNL,2025,Ireland (Greenlink),IRELAND,518,2025-01-30 00:00:00+00:00,2025-12-31 23:30:00+00:00,16128,16128,0,100.0,8064.0,2124,13796,208,13.169642857142858,85.54067460317461,1.2896825396825395,export,-348.57886904761904,-514.0,-514.0,-514.0,-282.0,300.0,32.92943948412698,381.508308531746,250.04048964218455,445.9963757610902,506.0,516.0,516.0,514.0,-67.29321796286082,-99.22779922779922,-99.22779922779922,57.91505791505791,48.270364795788524,86.09968644036489,99.61389961389962,99.22779922779922,,,,,,,265.543,3076.4830000000006,-2810.9400000000005,3342.0260000000007,390,34.82358777205928,57.33506944444444,0.0,0.0,0.0,0.0,19.0,1.0,export,85.54067460317461,-72.37103174603175,72.37103174603175,export,mostly_export
INTGRNL,2026,Ireland (Greenlink),IRELAND,518,2026-01-01 00:00:00+00:00,2026-06-30 22:30:00+00:00,8686,8686,0,100.0,4343.0,1363,6785,538,15.691918029012204,78.11420676951415,6.193875201473635,export,-318.84296569191804,-496.0,-514.0,-514.0,-72.0,200.0,21.547778033617316,340.39074372553534,137.31768158473955,435.76035372144435,300.0,518.0,518.0,514.0,-61.55269607952085,-95.75289575289575,-99.22779922779922,38.61003861003861,26.509204939138908,84.12362040954523,100.0,99.22779922779922,,,,,,,93.58200000000001,1478.3170000000002,-1384.7350000000001,1571.8990000000001,242,40.12435233160622,49.80428275385678,0.0,0.0,0.0,0.0,181.5,1.0,export,78.11420676951415,-62.422288740501955,62.422288740501955,export,mostly_export
INTIFA2,2021,IFA2 (INTIFA2),FRANCE,1626,2021-07-01 00:00:00+00:00,2021-12-31 23:30:00+00:00,8819,8832,13,99.85280797101449,4409.5,6595,2217,7,74.78172128359223,25.138904637714028,0.07937407869372945,import,456.47511055675244,720.0,-950.0,-2.0,968.0,992.0,590.7227576822769,134.24764712552442,789.9293404094011,534.0234551195309,996.0,1028.0,1028.0,994.0,28.07350003424062,44.28044280442804,-58.42558425584256,61.00861008610086,48.581140246580624,32.84277091756033,63.22263222632226,61.131611316113165,,,,,,,2604.7920000000004,591.965,2012.827,3196.757,235,38.319556109160914,80.26987186755868,4.206826170767661,0.0,0.0,4.206826170767661,1.5,1.0,import,74.78172128359223,49.642816645878206,49.642816645878206,import,mostly_import
INTIFA2,2022,IFA2 (INTIFA2),FRANCE,1626,2022-01-01 00:00:00+00:00,2022-12-31 23:30:00+00:00,17503,17520,17,99.90296803652969,8751.5,4029,13464,10,23.01891104382106,76.92395589327545,0.05713306290350225,export,-443.1470033708507,-754.0,-1030.0,-1028.0,-2.0,990.0,142.18419699480089,585.3312003656516,617.6842889054356,760.9218657159834,994.0,1626.0,1626.0,1030.0,-27.25381324543977,-46.371463714637144,-63.34563345633456,60.88560885608856,37.98796364732076,46.7971627131601,100.0,63.34563345633456,,,,,,,1244.3250000000003,5122.526,-3878.2010000000005,6366.851000000001,539,44.3038986243507,72.74752899502943,37.36502313889047,0.005713306290350225,0.0,37.36502313889047,0.5,1.0,export,76.92395589327545,-53.905044849454384,53.905044849454384,export,mostly_export
INTIFA2,2023,IFA2 (INTIFA2),FRANCE,1626,2023-01-01 00:00:00+00:00,2023-12-31 23:30:00+00:00,17518,17520,2,99.98858447488584,8759.0,11658,5833,27,66.54869277314762,33.29718004338395,0.1541271834684325,import,357.12307341020664,364.0,-592.3,-4.0,890.0,992.0,434.1791300376755,77.05605662746889,652.4232286841653,231.419166809532,1398.0,1030.0,1398.0,992.0,21.96328864761419,22.386223862238623,-36.426814268142685,61.00861008610086,40.12442980837426,14.232421082997044,85.97785977859779,61.00861008610086,,,,,,,3802.9750000000004,674.9340000000001,3128.041,4477.909,673,55.31822592613734,50.65646763329147,1.0160977280511474,0.0,0.011416828405069072,1.0046808996460783,1.5,1.0,import,66.54869277314762,33.25151272976367,33.25151272976367,import,mostly_import
INTIFA2,2024,IFA2 (INTIFA2),FRANCE,1626,2024-01-01 00:00:00+00:00,2024-12-31 23:30:00+00:00,17568,17568,0,100.0,8784.0,10257,7304,7,58.384562841530055,41.57559198542805,0.039845173041894354,import,472.661543715847,490.0,-6.0,-2.0,992.0,992.0,490.6197632058288,17.958219489981786,840.3244613434728,43.194140197152244,1178.0,1030.0,1178.0,992.0,29.06897562828087,30.13530135301353,-0.36900369003690037,61.00861008610086,51.68047117733535,2.656466186786731,72.44772447724476,61.00861008610086,,,,,,,4309.604,157.745,4151.8589999999995,4467.349,200,16.394375818295668,51.064435336976324,0.44968123861566484,0.0,0.022768670309653915,0.426912568306011,1.0,1.0,import,58.384562841530055,16.808970856102007,16.808970856102007,import,mostly_import
INTIFA2,2025,IFA2 (INTIFA2),FRANCE,1626,2025-01-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,17520,17520,0,100.0,8760.0,13922,3584,14,79.4634703196347,20.456621004566212,0.07990867579908677,import,651.886301369863,984.0,-176.0,251.5,992.0,992.0,683.2127853881278,31.32648401826484,859.7822151989657,153.13616071428572,1156.0,1028.0,1156.0,992.0,40.09140844833106,60.51660516605166,-10.824108241082412,61.00861008610086,52.87713500608645,9.417968063609209,71.09471094710948,61.00861008610086,,,,,,,5984.944,274.42,5710.523999999999,6259.364,276,22.686226382784405,72.77397260273972,0.7705479452054794,0.0,0.017123287671232876,0.7534246575342466,1.0,1.0,import,79.4634703196347,59.00684931506848,59.00684931506848,import,mostly_import
INTIFA2,2026,IFA2 (INTIFA2),FRANCE,1626,2026-01-01 00:00:00+00:00,2026-06-30 22:30:00+00:00,8686,8686,0,100.0,4343.0,7646,1038,2,88.02670964770896,11.950264793921253,0.023025558369790467,import,751.169928620769,992.0,-4.0,630.0,992.0,992.0,764.5742574257425,13.40432880497352,868.5707559508239,112.16763005780346,996.0,1028.0,1028.0,992.0,46.19741258430314,61.00861008610086,-0.24600246002460024,61.00861008610086,53.41763566733234,6.898378232337238,63.22263222632226,61.00861008610086,,,,,,,3320.5460000000003,58.215,3262.331,3378.761,103,17.077720207253886,79.63389362192032,0.0690766751093714,0.0,0.0,0.0690766751093714,0.5,1.0,import,88.02670964770896,76.0764448537877,76.0764448537877,import,mostly_import
INTIRL,2021,Northern Ireland(Moyle),IRELAND,682,2021-07-01 00:00:00+00:00,2021-12-31 23:30:00+00:00,8819,8832,13,99.85280797101449,4409.5,3383,5169,267,38.36035831726953,58.61208753826964,3.027554144460823,export,-93.30332237215104,-100.0,-456.0,-388.0,172.0,384.0,85.99274294137658,179.2960653135276,224.17085427135677,305.90288256916233,404.0,458.0,458.0,456.0,-13.680839057500151,-14.66275659824047,-66.86217008797654,56.30498533724341,32.86962672600539,44.85379509811764,67.15542521994135,66.86217008797654,,,,,,,379.18500000000006,790.606,-411.421,1169.791,497,81.04178462235308,0.0,0.0,0.0,0.0,0.0,132.0,1.0,export,58.61208753826964,-20.25172922100011,20.25172922100011,export,mostly_export
INTIRL,2022,Northern Ireland(Moyle),IRELAND,682,2022-01-01 00:00:00+00:00,2022-12-31 23:30:00+00:00,17503,17520,17,99.90296803652969,8751.5,9514,6557,1432,54.35639604639205,37.462149345826425,8.181454607781523,import,31.68382562989202,32.0,-452.0,-162.0,246.0,400.0,122.70410786722276,91.02028223733075,225.73996216102586,242.9659905444563,682.0,506.0,682.0,452.0,4.645722233121997,4.69208211143695,-66.27565982404691,58.65102639296188,33.09970119663136,35.62551181003759,100.0,66.27565982404691,,,,,,,1073.845,796.5640000000001,277.281,1870.409,1033,84.90895599063873,0.0685596754842027,0.0,0.0,0.0,0.0,298.5,1.0,import,54.35639604639205,16.894246700565624,16.894246700565624,import,mostly_import
INTIRL,2023,Northern Ireland(Moyle),IRELAND,682,2023-01-01 00:00:00+00:00,2023-12-31 23:30:00+00:00,17518,17520,2,99.98858447488584,8759.0,3599,13705,214,20.544582714921795,78.23381664573581,1.2216006393423906,export,-231.98492978650532,-356.0,-452.0,-452.0,-60.0,388.0,48.161205617079574,280.1461354035849,234.4228952486802,358.0882889456403,400.0,454.0,454.0,452.0,-34.015385599194325,-52.19941348973607,-66.27565982404691,56.89149560117303,34.3728585408622,52.50561421490326,66.56891495601172,66.27565982404691,,,,,,,421.84400000000005,2453.8,-2031.956,2875.6440000000002,634,52.11256350248302,0.0,0.0,0.0,0.0,0.0,32.0,1.0,export,78.23381664573581,-57.68923393081402,57.68923393081402,export,mostly_export
INTIRL,2024,Northern Ireland(Moyle),IRELAND,682,2024-01-01 00:00:00+00:00,2024-12-31 23:30:00+00:00,17568,17568,0,100.0,8784.0,2131,15193,244,12.130009107468123,86.48110200364299,1.3888888888888888,export,-284.4504781420765,-380.0,-452.0,-452.0,-228.0,294.0,28.354394353369763,312.80487249544626,233.754106053496,361.703152767722,400.0,456.0,456.0,452.0,-41.70828125250388,-55.718475073313776,-66.27565982404691,43.10850439882698,34.27479560901701,53.035652898492955,66.86217008797654,66.27565982404691,,,,,,,249.065,2747.678,-2498.6130000000003,2996.743,428,35.08396425115273,0.0,0.0,0.0,0.0,0.0,64.0,1.0,export,86.48110200364299,-74.35109289617486,74.35109289617486,export,mostly_export
