interconnectorId,day_of_week,interconnectorName,interconnectorBiddingZone,capacity_mw,first_timestamp,last_timestamp,observations,expected_half_hours_between_first_last,missing_half_hours_between_first_last,coverage_pct_between_first_last,duration_hours,import_half_hours,export_half_hours,near_zero_half_hours,import_share_pct,export_share_pct,near_zero_share_pct,dominant_direction,mean_signed_mw,median_signed_mw,p05_signed_mw,p25_signed_mw,p75_signed_mw,p95_signed_mw,mean_import_mw,mean_export_mw,mean_import_mw_when_importing,mean_export_mw_when_exporting,max_import_mw,max_export_mw,observed_abs_peak_mw,observed_abs_p95_mw,mean_signed_pct_capacity,median_signed_pct_capacity,p05_signed_pct_capacity,p95_signed_pct_capacity,mean_import_pct_capacity_when_importing,mean_export_pct_capacity_when_exporting,observed_abs_peak_pct_capacity,observed_abs_p95_pct_capacity,mean_active_capacity_mw,mean_signed_pct_active_capacity,mean_import_pct_active_capacity_when_importing,mean_export_pct_active_capacity_when_exporting,mean_available_interconnector_count,mean_missing_interconnector_count,import_gwh,export_gwh,net_gwh,abs_flow_gwh,direction_switches_ignoring_near_zero,direction_switches_per_30d,share_abs_ge_500mw_pct,share_abs_ge_1000mw_pct,share_abs_ge_1500mw_pct,share_import_ge_1000mw_pct,share_export_ge_1000mw_pct,longest_near_zero_run_hours,deadband_mw,primary_state,primary_state_share_pct,import_export_margin_pct,abs_import_export_margin_pct,direction_bias,mostly_direction,day_name
INTGRNL,4,Ireland (Greenlink),IRELAND,518,2025-01-31 00:00:00+00:00,2026-06-26 23:30:00+00:00,3552,24576,21024,14.453125,1776.0,452,3025,75,12.725225225225225,85.16328828828829,2.1114864864864864,export,-352.1328828828829,-514.0,-514.0,-514.0,-280.0,200.0,27.44988738738739,379.58277027027026,215.71238938053096,445.71173553719007,506.0,516.0,516.0,514.0,-67.97932101986156,-99.22779922779922,-99.22779922779922,38.61003861003861,41.64331841322993,86.04473659019114,99.61389961389962,99.22779922779922,,,,,,,48.751,674.1390000000001,-625.3880000000001,722.8900000000001,104,6.093997965412004,56.41891891891891,0.0,0.0,0.0,0.0,24.0,1.0,export,85.16328828828829,-72.43806306306305,72.43806306306305,export,mostly_export,Friday
INTGRNL,5,Ireland (Greenlink),IRELAND,518,2025-02-01 00:00:00+00:00,2026-06-27 23:30:00+00:00,3552,24576,21024,14.453125,1776.0,447,2976,129,12.58445945945946,83.78378378378379,3.6317567567567566,export,-347.88344594594594,-514.0,-514.0,-514.0,-260.0,200.0,27.417792792792792,375.30123873873873,217.8702460850112,447.940188172043,506.0,516.0,516.0,514.0,-67.15896639883127,-99.22779922779922,-99.22779922779922,38.61003861003861,42.059893066604474,86.4749398015527,99.61389961389962,99.22779922779922,,,,,,,48.694,666.5350000000001,-617.8410000000001,715.229,82,4.804883011190234,56.19369369369369,0.0,0.0,0.0,0.0,24.0,1.0,export,83.78378378378379,-71.19932432432432,71.19932432432432,export,mostly_export,Saturday
INTGRNL,6,Ireland (Greenlink),IRELAND,518,2025-02-02 00:00:00+00:00,2026-06-28 23:30:00+00:00,3552,24576,21024,14.453125,1776.0,566,2833,153,15.934684684684687,79.75788288288288,4.3074324324324325,export,-315.2381756756757,-498.0,-514.0,-514.0,-124.0,250.0,33.62781531531532,348.865990990991,211.03533568904592,437.4062830921285,506.0,516.0,516.0,514.0,-60.85679067097986,-96.13899613899613,-99.22779922779922,48.26254826254826,40.74041229518261,84.44136739230278,99.61389961389962,99.22779922779922,,,,,,,59.723,619.5860000000001,-559.863,679.3090000000002,116,6.797151576805697,50.788288288288285,0.0,0.0,0.0,0.0,24.0,1.0,export,79.75788288288288,-63.8231981981982,63.8231981981982,export,mostly_export,Sunday
INTIFA2,0,IFA2 (INTIFA2),FRANCE,1626,2021-07-05 00:00:00+00:00,2026-06-29 23:30:00+00:00,12524,87408,74884,14.328207944352918,6262.0,7779,4733,12,62.11274353241776,37.79144043436602,0.09581603321622484,import,322.2583839029064,482.0,-1028.0,-4.0,992.0,992.0,481.3684126477164,159.11002874480997,774.9913870677465,421.0213395309529,994.0,1030.0,1030.0,1028.0,19.819088800916752,29.643296432964327,-63.22263222632226,61.00861008610086,47.6624469291357,25.893071311866716,63.34563345633456,63.22263222632226,,,,,,,3014.3290000000006,996.3470000000001,2017.982,4010.676,386,6.359216081091904,64.75566911529863,8.351964228680933,0.0,0.0,8.351964228680933,0.5,1.0,import,62.11274353241776,24.321303098051743,24.321303098051743,import,mostly_import,Monday
INTIFA2,1,IFA2 (INTIFA2),FRANCE,1626,2021-07-06 00:00:00+00:00,2026-06-30 22:30:00+00:00,12519,87406,74887,14.322815367366085,6259.5,7408,5105,6,59.174055435737685,40.77801741353143,0.04792715073088905,import,291.2114386133078,420.0,-1028.0,-6.0,992.0,992.0,464.3076923076923,173.09625369438453,784.6474082073435,424.4842311459354,1398.0,1030.0,1398.0,1028.0,17.909682571544142,25.830258302583026,-63.22263222632226,61.00861008610086,48.256298167733284,26.106041275887787,85.97785977859779,63.22263222632226,,,,,,,2906.334,1083.4959999999999,1822.838,3989.83,352,5.799210571477604,64.75756849588625,9.305855100247623,0.0,0.04792715073088905,9.257927949516736,0.5,1.0,import,59.174055435737685,18.396038022206255,18.396038022206255,import,mostly_import,Tuesday
INTIFA2,2,IFA2 (INTIFA2),FRANCE,1626,2021-07-07 00:00:00+00:00,2026-06-24 23:30:00+00:00,12477,87072,74595,14.329520396912901,6238.5,7197,5268,12,57.68213512863669,42.22168790574658,0.09617696561673479,import,260.9228179850926,348.0,-1028.0,-30.0,990.0,992.0,446.0575458844273,185.13472789933476,773.3027650409894,438.4825360668185,996.0,1030.0,1030.0,1028.0,16.046913775220943,21.40221402214022,-63.22263222632226,61.00861008610086,47.5585956359772,26.966945637565715,63.34563345633456,63.22263222632226,,,,,,,2782.73,1154.9630000000002,1627.7670000000003,3937.693,340,5.622997324022924,64.35841949186502,10.547407229301916,0.0,0.0,10.547407229301916,1.5,1.0,import,57.68213512863669,15.46044722289011,15.46044722289011,import,mostly_import,Wednesday
INTIFA2,3,IFA2 (INTIFA2),FRANCE,1626,2021-07-01 00:00:00+00:00,2026-06-25 23:30:00+00:00,12522,87408,74886,14.325919824272379,6261.0,7390,5123,9,59.01613160836927,40.911994888995366,0.07187350263536176,import,295.67049992014057,394.0,-1028.0,-4.0,990.0,992.0,461.15748283021884,165.48698291007827,781.409201623816,404.4950224477845,1156.0,1626.0,1626.0,1028.0,18.183917584264485,24.231242312423124,-63.22263222632226,61.00861008610086,48.05714647132939,24.876692647465223,100.0,63.22263222632226,,,,,,,2887.3070000000002,1036.114,1851.1930000000002,3923.4210000000003,365,6.013248366835608,63.536176329659796,9.08001916626737,0.007985944737262418,0.023957834211787255,9.056061332055581,1.0,1.0,import,59.01613160836927,18.104136719373905,18.104136719373905,import,mostly_import,Thursday
INTIFA2,4,IFA2 (INTIFA2),FRANCE,1626,2021-07-02 00:00:00+00:00,2026-06-26 23:30:00+00:00,12525,87408,74883,14.32935200439319,6262.5,7518,4992,15,60.02395209580838,39.8562874251497,0.11976047904191617,import,307.4214770459082,426.0,-1028.0,-4.0,990.0,992.0,469.1774850299401,161.75600798403192,781.6504389465283,405.84815705128204,994.0,1030.0,1030.0,1028.0,18.906609904422396,26.199261992619927,-63.22263222632226,61.00861008610086,48.07198271503864,24.959911257766425,63.34563345633456,63.22263222632226,,,,,,,2938.2240000000006,1012.997,1925.227,3951.2210000000005,343,5.650805999519489,64.1996007984032,9.317365269461078,0.0,0.0,9.317365269461078,1.5,1.0,import,60.02395209580838,20.16766467065868,20.16766467065868,import,mostly_import,Friday
INTIFA2,5,IFA2 (INTIFA2),FRANCE,1626,2021-07-03 00:00:00+00:00,2026-06-27 23:30:00+00:00,12522,87408,74886,14.325919824272379,6261.0,8255,4259,8,65.92397380610126,34.012138636000635,0.06388755789809934,import,391.20843315764256,652.0,-1028.0,-4.0,992.0,992.0,524.5618910717138,133.35345791407124,795.7073288915809,392.07607419582064,994.0,1030.0,1030.0,1028.0,24.05955923478736,40.09840098400984,-63.22263222632226,61.00861008610086,48.936490091733134,24.112919692239892,63.34563345633456,63.22263222632226,,,,,,,3284.282,834.926,2449.356,4119.2080000000005,329,5.420160856681958,67.13783740616515,6.891870308257467,0.0,0.0,6.891870308257467,1.0,1.0,import,65.92397380610126,31.911835170100623,31.911835170100623,import,mostly_import,Saturday
INTIFA2,6,IFA2 (INTIFA2),FRANCE,1626,2021-07-04 00:00:00+00:00,2026-06-28 23:30:00+00:00,12525,87408,74883,14.32935200439319,6262.5,8560,3960,5,68.3433133732535,31.616766467065872,0.03992015968063872,import,430.0228343313373,708.0,-996.0,-4.0,992.0,992.0,551.5337325349301,121.51089820359282,807.0046728971963,384.3242424242424,994.0,1030.0,1030.0,996.0,26.44666877806502,43.542435424354245,-61.254612546125465,61.00861008610086,49.63128369601453,23.636177270863623,63.34563345633456,61.254612546125465,,,,,,,3453.98,760.962,2693.018,4214.942,312,5.140091754664958,69.24550898203593,4.910179640718563,0.0,0.0,4.910179640718563,0.5,1.0,import,68.3433133732535,36.72654690618762,36.72654690618762,import,mostly_import,Sunday
INTIRL,0,Northern Ireland(Moyle),IRELAND,682,2021-07-05 00:00:00+00:00,2026-06-29 23:30:00+00:00,12524,87408,74884,14.328207944352918,6262.0,2927,8817,780,23.371127435324176,70.4008304056212,6.228042159054615,export,-188.11338230597252,-282.0,-452.0,-450.0,0.0,364.0,50.00574896199297,238.1191312679655,213.963785445849,338.2334127254168,500.0,456.0,500.0,452.0,-27.5826073762423,-41.348973607038126,-66.27565982404691,53.3724340175953,31.372989068306303,49.59434204184996,73.31378299120234,66.27565982404691,,,,,,,313.13599999999997,1491.102,-1177.9660000000001,1804.2379999999998,551,9.077533835962795,0.02395400830405621,0.0,0.0,0.0,0.0,60.5,1.0,export,70.4008304056212,-47.02970297029703,47.02970297029703,export,mostly_export,Monday
INTIRL,1,Northern Ireland(Moyle),IRELAND,682,2021-07-06 00:00:00+00:00,2026-06-30 22:30:00+00:00,12519,87406,74887,14.322815367366085,6259.5,3038,8707,774,24.267113986740156,69.55028356897516,6.182602444284687,export,-188.17317677130762,-286.0,-452.0,-452.0,0.0,350.0,51.701573608115666,239.8747503794233,213.05200789993415,344.893993338693,498.0,592.0,592.0,452.0,-27.591374893153606,-41.935483870967744,-66.27565982404691,51.31964809384164,31.239297346031403,50.57096676520425,86.80351906158357,66.27565982404691,,,,,,,323.626,1501.496,-1177.87,1825.1219999999998,535,8.814141067444654,0.01597571691029635,0.0,0.0,0.0,0.0,57.0,1.0,export,69.55028356897516,-45.283169582235004,45.283169582235004,export,mostly_export,Tuesday
INTIRL,2,Northern Ireland(Moyle),IRELAND,682,2021-07-07 00:00:00+00:00,2026-06-24 23:30:00+00:00,12477,87072,74595,14.329520396912901,6238.5,3145,8706,626,25.206379738719242,69.7763885549411,5.017231706339665,export,-179.93075258475596,-262.0,-452.0,-450.0,8.0,384.0,55.69928668750501,235.63003927226097,220.97297297297297,337.693085228578,494.0,456.0,494.0,452.0,-26.382808296885035,-38.41642228739003,-66.27565982404691,56.30498533724341,32.40072917492272,49.515115136155124,72.43401759530792,66.27565982404691,,,,,,,347.48,1469.978,-1122.498,1817.458,550,9.096025082978258,0.0,0.0,0.0,0.0,0.0,34.0,1.0,export,69.7763885549411,-44.57000881622185,44.57000881622185,export,mostly_export,Wednesday
INTIRL,3,Northern Ireland(Moyle),IRELAND,682,2021-07-01 00:00:00+00:00,2026-06-25 23:30:00+00:00,12522,87408,74886,14.325919824272379,6261.0,3140,8563,819,25.075866475003995,68.38364478517809,6.540488739817921,export,-171.3427567481233,-250.0,-452.0,-450.0,3.5,372.0,53.86360006388756,225.20635681201085,214.80254777070064,329.327805675581,682.0,506.0,682.0,452.0,-25.123571370692567,-36.65689149560117,-66.27565982404691,54.54545454545454,31.49597474643705,48.288534556536796,100.0,66.27565982404691,,,,,,,337.24,1410.017,-1072.777,1747.257,590,9.720045305295914,0.05590161316083692,0.0,0.0,0.0,0.0,34.5,1.0,export,68.38364478517809,-43.3077783101741,43.3077783101741,export,mostly_export,Thursday
INTIRL,4,Northern Ireland(Moyle),IRELAND,682,2021-07-02 00:00:00+00:00,2026-06-26 23:30:00+00:00,12525,87408,74883,14.32935200439319,6262.5,3004,8719,802,23.984031936127746,69.6127744510978,6.403193612774451,export,-188.89085828343315,-294.0,-452.0,-450.0,0.0,342.0,51.171417165668664,240.0622754491018,213.3561917443409,344.853767633903,404.0,502.0,502.0,452.0,-27.696606786427147,-43.10850439882698,-66.27565982404691,50.146627565982406,31.28389908274793,50.56506856802096,73.60703812316716,66.27565982404691,,,,,,,320.461,1503.39,-1182.929,1823.851,489,8.056105346253732,0.01596806387225549,0.0,0.0,0.0,0.0,83.0,1.0,export,69.6127744510978,-45.62874251497006,45.62874251497006,export,mostly_export,Friday
INTIRL,5,Northern Ireland(Moyle),IRELAND,682,2021-07-03 00:00:00+00:00,2026-06-27 23:30:00+00:00,12522,87408,74886,14.325919824272379,6261.0,3333,8407,782,26.61715380929564,67.13783740616515,6.245008784539211,export,-169.70659639035298,-258.0,-452.0,-450.0,22.0,380.0,59.23702283980195,228.94361923015492,222.55205520552056,341.00535268228856,404.0,458.0,458.0,452.0,-24.883665159875797,-37.82991202346041,-66.27565982404691,55.718475073313776,32.63226615916724,50.000784850775446,67.15542521994135,66.27565982404691,,,,,,,370.88300000000004,1433.4160000000002,-1062.533,1804.299,506,8.336174448270734,0.0,0.0,0.0,0.0,0.0,82.5,1.0,export,67.13783740616515,-40.5206835968695,40.5206835968695,export,mostly_export,Saturday
INTIRL,6,Northern Ireland(Moyle),IRELAND,682,2021-07-04 00:00:00+00:00,2026-06-28 23:30:00+00:00,12525,87408,74883,14.32935200439319,6262.5,2901,8948,676,23.161676646706585,71.44111776447106,5.397205588822356,export,-187.36063872255488,-286.0,-452.0,-450.0,0.0,360.0,50.43417165668663,237.7948103792415,217.74836263357463,332.8542691104157,404.0,458.0,458.0,452.0,-27.4722344167969,-41.935483870967744,-66.27565982404691,52.785923753665685,31.92791240961505,48.805611306512574,67.15542521994135,66.27565982404691,,,,,,,315.844,1489.19,-1173.346,1805.034,530,8.7315661217065,0.0,0.0,0.0,0.0,0.0,96.0,1.0,export,71.44111776447106,-48.27944111776448,48.27944111776448,export,mostly_export,Sunday
INTNED,0,Netherlands(BritNed),NETHERLANDS,1402,2021-07-05 00:00:00+00:00,2026-06-29 23:30:00+00:00,12524,87408,74884,14.328207944352918,6262.0,7119,4107,1298,56.842861705525394,32.79303736825295,10.364100926221655,import,198.77818588310444,256.0,-1022.0,-350.0,904.0,1048.0,413.8829447460875,215.10475886298306,728.117713161961,655.9464329194059,1078.0,1094.0,1094.0,1052.0,14.178187295513869,18.25962910128388,-72.89586305278173,74.75035663338089,51.93421634536099,46.786478810228665,78.03138373751783,75.03566333808844,,,,,,,2591.735,1346.986,1244.749,3938.721,663,10.922694978663037,63.15873522836155,27.610986905142127,0.0,19.29894602363462,8.312040881507505,31.5,1.0,import,56.842861705525394,24.04982433727244,24.04982433727244,import,mostly_import,Monday
INTNED,1,Netherlands(BritNed),NETHERLANDS,1402,2021-07-06 00:00:00+00:00,2026-06-30 22:30:00+00:00,12519,87406,74887,14.322815367366085,6259.5,7245,4013,1261,57.872034507548534,32.05527598050962,10.07268951194185,import,205.18539819474398,272.0,-1024.0,-348.0,928.0,1048.0,421.50794791916286,216.32254972441888,728.3447895100069,674.8422626463991,1402.0,1094.0,1402.0,1052.0,14.635192453262766,19.400855920114125,-73.03851640513552,74.75035663338089,51.95041294650548,48.13425553825957,100.0,75.03566333808844,,,,,,,2638.429,1354.071,1284.3580000000002,3992.5,657,10.824094731422688,64.00670980110232,29.227574087387172,0.0,20.21726974998003,9.01030433740714,34.0,1.0,import,57.872034507548534,25.816758527038914,25.816758527038914,import,mostly_import,Tuesday
INTNED,2,Netherlands(BritNed),NETHERLANDS,1402,2021-07-07 00:00:00+00:00,2026-06-24 23:30:00+00:00,12477,87072,74595,14.329520396912901,6238.5,7046,4180,1251,56.47190831129277,33.50164302316262,10.026448665544601,import,177.45579866955197,220.0,-1028.0,-398.0,894.0,1048.0,404.99030215596696,227.534503486415,717.1535623048538,679.1741626794259,1080.0,1090.0,1090.0,1054.0,12.65733228741455,15.691868758915833,-73.32382310984308,74.75035663338089,51.15217990762152,48.44323556914592,77.74607703281026,75.17831669044223,,,,,,,2526.532,1419.4740000000002,1107.058,3946.0060000000003,691,11.427915149705411,63.709224973952075,28.019555983008736,0.0,18.786567283802196,9.23298869920654,33.0,1.0,import,56.47190831129277,22.97026528813015,22.97026528813015,import,mostly_import,Wednesday
INTNED,3,Netherlands(BritNed),NETHERLANDS,1402,2021-07-01 00:00:00+00:00,2026-06-25 23:30:00+00:00,12522,87408,74886,14.325919824272379,6261.0,7222,4048,1252,57.674492892509186,32.32710429643827,9.998402811052548,import,204.92844593515412,266.0,-1015.8999999999999,-350.0,928.0,1050.0,419.0245967097908,214.09615077463664,726.5336471891443,662.2806324110672,1196.0,1092.0,1196.0,1054.0,14.61686490265008,18.972895863052784,-72.46077032810271,74.89300998573466,51.82123018467506,47.238276206210216,85.30670470756063,75.17831669044223,,,,,,,2623.513,1340.4560000000001,1283.057,3963.9690000000005,649,10.692049835825506,63.12889314805942,28.062609806740134,0.0,20.124580737901294,7.938029068838843,30.5,1.0,import,57.674492892509186,25.347388596070914,25.347388596070914,import,mostly_import,Thursday
INTNED,4,Netherlands(BritNed),NETHERLANDS,1402,2021-07-02 00:00:00+00:00,2026-06-26 23:30:00+00:00,12525,87408,74883,14.32935200439319,6262.5,7126,4175,1224,56.89421157684631,33.33333333333333,9.772455089820358,import,202.42171656686628,276.0,-1018.0,-394.0,950.0,1052.0,427.53500998003994,225.11329341317366,751.4560763401628,675.339880239521,1078.0,1094.0,1094.0,1054.0,14.438068228735112,19.686162624821684,-72.61055634807418,75.03566333808844,53.59886421827123,48.16974894718409,78.03138373751783,75.17831669044223,,,,,,,2677.438,1409.772,1267.6660000000002,4087.21,611,10.06601301955221,65.42914171656686,30.19560878243513,0.0,21.389221556886227,8.806387225548901,36.5,1.0,import,56.89421157684631,23.56087824351298,23.56087824351298,import,mostly_import,Friday
INTNED,5,Netherlands(BritNed),NETHERLANDS,1402,2021-07-03 00:00:00+00:00,2026-06-27 23:30:00+00:00,12522,87408,74886,14.325919824272379,6261.0,7906,3622,994,63.13687909279668,28.92509183836448,7.938029068838843,import,299.37438108928285,464.0,-1014.0,-208.0,1000.0,1052.0,484.3250279508066,184.95064686152372,767.1032127498103,639.4124792932082,1078.0,1076.0,1078.0,1054.0,21.353379535612188,33.09557774607703,-72.32524964336662,75.03566333808844,54.7149224500578,45.60716685400915,76.8901569186876,75.17831669044223,,,,,,,3032.3590000000004,1157.976,1874.383,4190.335,567,9.341128284919971,67.32151413512219,31.520523877974764,0.0,25.019964861843157,6.500559016131609,26.5,1.0,import,63.13687909279668,34.2117872544322,34.2117872544322,import,mostly_import,Saturday
INTNED,6,Netherlands(BritNed),NETHERLANDS,1402,2021-07-04 00:00:00+00:00,2026-06-28 23:30:00+00:00,12525,87408,74883,14.32935200439319,6262.5,8230,3349,946,65.70858283433134,26.738522954091813,7.552894211576847,import,344.681996007984,562.0,-1008.0,-138.0,1002.0,1052.0,510.4381636726547,165.75616766467067,776.821142162819,619.9151985667363,1076.0,1084.0,1084.0,1054.0,24.585021113265626,40.08559201141227,-71.89728958630528,75.03566333808844,55.40807005440934,44.216490625302164,77.31811697574894,75.17831669044223,,,,,,,3196.6189999999997,1038.048,2158.5710000000004,4234.6669999999995,533,8.78099008088597,68.43912175648703,31.89620758483034,0.0,26.65868263473054,5.2375249500998,33.5,1.0,import,65.70858283433134,38.970059880239525,38.970059880239525,import,mostly_import,Sunday
INTNEM,0,Belgium (Nemolink),BELGIUM,1366,2021-07-05 00:00:00+00:00,2026-06-29 23:30:00+00:00,12524,87408,74884,14.328207944352918,6262.0,8511,3769,244,67.95752155860747,30.09421909932929,1.9482593420632386,import,303.9206323858192,454.0,-1000.0,-142.0,930.0,1016.0,469.70073458958797,165.78010220376876,691.1681353542474,550.8702573626957,1020.0,1044.0,1044.0,1020.0,22.248948198083397,33.23572474377745,-73.20644216691069,74.37774524158127,50.59796012842221,40.32725163709338,76.42752562225475,74.67057101024889,,,,,,,2941.266,1038.115,1903.1510000000003,3979.3810000000003,737,12.14181930508998,64.41232832960715,20.84797189396359,0.0,15.785691472373042,5.062280421590546,42.5,1.0,import,67.95752155860747,37.863302459278174,37.863302459278174,import,mostly_import,Monday
INTNEM,1,Belgium (Nemolink),BELGIUM,1366,2021-07-06 00:00:00+00:00,2026-06-30 22:30:00+00:00,12519,87406,74887,14.322815367366085,6259.5,8215,3935,369,65.62025720904225,31.432223021008067,2.9475197699496762,import,270.41584791117504,412.0,-1010.0,-218.0,904.0,1016.0,450.49988018212315,180.08403227094817,686.5256238587949,572.928081321474,1366.0,1044.0,1366.0,1020.0,19.796182131125548,30.161054172767205,-73.9385065885798,74.37774524158127,50.25809837912115,41.94202645105958,100.0,74.67057101024889,,,,,,,2819.9040000000005,1127.2359999999999,1692.6680000000001,3947.14,721,11.878496653509524,64.04664909337806,20.153366882338844,0.0,14.74558670820353,5.407780174135314,48.0,1.0,import,65.62025720904225,34.18803418803418,34.18803418803418,import,mostly_import,Tuesday
INTNEM,2,Belgium (Nemolink),BELGIUM,1366,2021-07-07 00:00:00+00:00,2026-06-24 23:30:00+00:00,12477,87072,74595,14.329520396912901,6238.5,7725,4310,442,61.91392161577303,34.543560150677244,3.542518233549732,import,222.109160855975,328.0,-1020.0,-296.0,876.0,1016.0,420.9805241644626,198.87136330848762,679.944854368932,575.7118329466357,1020.0,1024.0,1024.0,1020.0,16.259821438943995,24.011713030746705,-74.67057101024889,74.37774524158127,49.776343658047736,42.145815003414036,74.96339677891655,74.67057101024889,,,,,,,2626.2870000000003,1240.659,1385.6279999999997,3866.946,701,11.593297423941381,62.28259998397051,19.700248457161177,0.0,13.50484892201651,6.1953995351446665,48.0,1.0,import,61.91392161577303,27.370361465095783,27.370361465095783,import,mostly_import,Wednesday
