interconnectorId,interconnectorName,week,samples,mean_signed_mw,p10_signed_mw,p25_signed_mw,median_signed_mw,p75_signed_mw,p90_signed_mw,mean_import_share_pct,mean_export_share_pct
INTGRNL,Ireland (Greenlink),1,7,-510.14285714285717,-514.0,-513.875,-513.7083333333334,-507.375,-501.51666666666665,0.0,100.0
INTGRNL,Ireland (Greenlink),2,7,-306.5773809523809,-490.4833333333333,-472.29166666666663,-402.3333333333333,-241.70833333333331,-25.72499999999988,22.61904761904762,77.3809523809524
INTGRNL,Ireland (Greenlink),3,7,-349.9107142857143,-505.15,-493.77083333333337,-410.8333333333333,-242.5,-105.14999999999998,14.583333333333332,85.1190476190476
INTGRNL,Ireland (Greenlink),4,7,-313.7261904761905,-456.69166666666666,-419.70833333333337,-338.2083333333333,-238.125,-137.1666666666666,19.940476190476186,80.05952380952381
INTGRNL,Ireland (Greenlink),5,11,-158.0189393939394,-379.1666666666667,-326.375,-80.83333333333333,11.4375,83.54166666666667,29.924242424242422,55.68181818181818
INTGRNL,Ireland (Greenlink),6,14,-267.67857142857144,-510.1375,-488.11458333333337,-402.625,-136.75,59.8416666666667,20.982142857142858,74.55357142857143
INTGRNL,Ireland (Greenlink),7,14,-266.73214285714283,-497.25416666666666,-469.5520833333333,-271.25,-143.88541666666666,-63.76249999999989,21.875,76.93452380952381
INTGRNL,Ireland (Greenlink),8,14,-122.14583333333333,-377.1708333333333,-270.28125,-183.35416666666669,37.91666666666667,182.55000000000004,38.69047619047619,61.3095238095238
INTGRNL,Ireland (Greenlink),9,14,-356.3422619047619,-495.87916666666666,-479.8645833333333,-449.85416666666663,-190.54166666666666,-130.44999999999993,13.392857142857142,85.71428571428571
INTGRNL,Ireland (Greenlink),10,14,-345.2976190476191,-480.2666666666667,-456.6458333333333,-405.625,-239.5625,-165.61666666666662,11.30952380952381,88.39285714285714
INTGRNL,Ireland (Greenlink),11,14,-357.25595238095235,-509.3875,-500.5729166666667,-442.47916666666663,-244.41666666666666,-49.17916666666662,14.880952380952381,84.82142857142857
INTGRNL,Ireland (Greenlink),12,14,-336.23214285714283,-512.7625,-506.97916666666663,-370.9375,-212.21875,-108.78333333333325,16.666666666666668,83.18452380952381
INTGRNL,Ireland (Greenlink),13,14,-330.69940476190476,-508.3208333333334,-460.3541666666667,-306.45833333333337,-217.96875,-148.70833333333326,16.964285714285715,82.88690476190477
INTGRNL,Ireland (Greenlink),14,14,-381.07440476190476,-501.30833333333334,-484.6041666666667,-440.66666666666663,-297.8125,-270.7458333333333,10.416666666666668,88.54166666666666
INTGRNL,Ireland (Greenlink),15,14,-257.47023809523813,-495.74583333333334,-422.57291666666663,-248.625,-104.40625,-3.9499999999999718,31.547619047619044,64.88095238095238
INTGRNL,Ireland (Greenlink),16,14,-392.8392857142857,-509.79583333333335,-500.1875,-439.5416666666667,-313.39583333333337,-267.14166666666665,9.375,90.32738095238095
INTGRNL,Ireland (Greenlink),17,14,-307.18154761904765,-511.6,-486.75,-345.9583333333333,-186.10416666666669,-69.07499999999997,17.410714285714285,81.10119047619048
INTGRNL,Ireland (Greenlink),18,14,-503.7261904761905,-514.0,-513.90625,-512.0208333333334,-497.1875,-483.06666666666666,0.0,100.0
INTGRNL,Ireland (Greenlink),19,14,-468.93154761904765,-514.0,-513.84375,-512.0208333333334,-487.0520833333333,-464.3125,3.125,96.72619047619048
INTGRNL,Ireland (Greenlink),20,14,-388.91666666666663,-511.93333333333334,-510.3958333333333,-478.6875,-285.6041666666667,-176.06666666666663,13.839285714285714,86.16071428571429
INTGRNL,Ireland (Greenlink),21,14,-378.06845238095235,-494.7791666666667,-459.5833333333333,-449.8125,-322.75,-264.0833333333333,9.672619047619047,89.88095238095238
INTGRNL,Ireland (Greenlink),22,14,-356.80059523809524,-503.5833333333333,-482.83333333333337,-411.85416666666663,-280.84375,-254.25416666666663,11.904761904761903,88.09523809523809
INTGRNL,Ireland (Greenlink),23,14,-359.00892857142856,-483.25416666666666,-458.5416666666667,-379.3125,-333.8125,-162.6541666666664,13.541666666666668,85.71428571428571
INTGRNL,Ireland (Greenlink),24,14,-336.5327380952381,-509.1541666666667,-492.28125,-432.54166666666663,-195.83333333333334,-40.2458333333333,9.375,81.25
INTGRNL,Ireland (Greenlink),25,14,-436.60714285714283,-495.37083333333334,-480.88541666666663,-465.75,-415.15625,-337.1541666666667,1.3392857142857142,98.51190476190477
INTGRNL,Ireland (Greenlink),26,14,-168.87202380952382,-439.7291666666667,-412.98958333333337,-56.166666666666664,0.0,0.0,4.613095238095239,45.23809523809524
INTGRNL,Ireland (Greenlink),27,9,-242.37962962962962,-493.66666666666663,-345.5833333333333,-255.25,-107.04166666666667,0.0,10.648148148148149,66.89814814814815
INTGRNL,Ireland (Greenlink),28,7,-427.8154761904762,-492.5333333333333,-476.20833333333337,-461.5833333333333,-405.14583333333337,-319.7333333333333,2.976190476190476,97.02380952380952
INTGRNL,Ireland (Greenlink),29,7,-310.24404761904765,-471.2166666666667,-453.64583333333337,-266.0416666666667,-213.875,-155.18333333333328,11.904761904761903,87.5
INTGRNL,Ireland (Greenlink),30,7,-418.2202380952381,-511.81666666666666,-506.64583333333337,-500.7083333333333,-414.5625,-252.4499999999999,6.845238095238096,92.85714285714286
INTGRNL,Ireland (Greenlink),31,7,-477.375,-512.1,-506.3333333333333,-483.2083333333333,-457.70833333333337,-431.23333333333335,0.5952380952380951,99.40476190476191
INTGRNL,Ireland (Greenlink),32,7,-285.14285714285717,-484.875,-436.97916666666663,-396.2083333333333,-204.20833333333334,-26.666666666666544,18.154761904761905,81.84523809523809
INTGRNL,Ireland (Greenlink),33,7,-447.05952380952385,-509.08333333333337,-480.875,-444.3333333333333,-432.5,-391.9,1.1904761904761902,97.61904761904762
INTGRNL,Ireland (Greenlink),34,7,-492.7142857142857,-512.6999999999999,-510.0208333333333,-508.0416666666667,-479.8125,-453.84166666666664,0.0,100.0
INTGRNL,Ireland (Greenlink),35,7,-203.84523809523807,-292.175,-266.5625,-246.625,-154.58333333333331,-76.02499999999998,26.785714285714285,72.02380952380952
INTGRNL,Ireland (Greenlink),36,7,-388.3511904761905,-507.8666666666667,-503.33333333333337,-460.5,-361.70833333333337,-177.1333333333332,10.119047619047619,89.58333333333334
INTGRNL,Ireland (Greenlink),37,7,-308.4226190476191,-449.1166666666667,-409.1666666666667,-354.2083333333333,-243.16666666666669,-102.51666666666661,9.821428571428571,80.65476190476191
INTGRNL,Ireland (Greenlink),38,7,-317.452380952381,-508.3916666666667,-455.64583333333337,-388.5416666666667,-247.47916666666669,-91.10833333333323,15.476190476190476,84.22619047619048
INTGRNL,Ireland (Greenlink),39,7,-373.99404761904765,-507.925,-505.1041666666667,-478.9583333333333,-408.75,-152.06666666666646,12.5,87.20238095238095
INTGRNL,Ireland (Greenlink),40,7,-160.79761904761904,-350.325,-305.375,-231.375,-100.66666666666666,94.9500000000001,34.523809523809526,65.47619047619048
INTGRNL,Ireland (Greenlink),41,7,-404.39285714285717,-513.5916666666666,-513.2708333333333,-485.0416666666667,-331.54166666666663,-216.24166666666662,8.928571428571429,91.07142857142857
INTGRNL,Ireland (Greenlink),42,7,-410.25595238095235,-514.0,-514.0,-499.4166666666667,-384.8958333333333,-208.33333333333326,8.630952380952381,91.07142857142857
INTGRNL,Ireland (Greenlink),43,7,-364.35714285714283,-491.40833333333336,-467.41666666666663,-377.5416666666667,-262.625,-223.86666666666665,8.928571428571429,90.47619047619048
INTGRNL,Ireland (Greenlink),44,7,-224.79166666666669,-438.76666666666665,-389.70833333333337,-256.25,-74.56250000000001,96.91666666666669,28.571428571428573,71.13095238095238
INTGRNL,Ireland (Greenlink),45,7,-380.3392857142857,-514.0,-499.125,-363.2083333333333,-302.6875,-244.36666666666662,11.011904761904761,88.69047619047619
INTGRNL,Ireland (Greenlink),46,7,-389.2261904761904,-499.525,-471.5833333333333,-436.75,-292.8333333333333,-270.0,8.928571428571429,90.77380952380952
INTGRNL,Ireland (Greenlink),47,7,-294.9583333333333,-485.3166666666666,-460.22916666666663,-324.5,-207.97916666666666,-70.6249999999999,22.023809523809526,77.38095238095238
INTGRNL,Ireland (Greenlink),48,7,-307.30357142857144,-502.85,-416.125,-258.1666666666667,-212.83333333333331,-169.09166666666664,18.154761904761905,77.97619047619048
INTGRNL,Ireland (Greenlink),49,7,-424.86309523809524,-500.075,-496.7083333333333,-487.125,-399.5,-298.29999999999995,5.654761904761904,94.04761904761904
INTGRNL,Ireland (Greenlink),50,7,-133.30357142857142,-318.025,-192.4375,-142.58333333333334,-31.562500000000007,62.33333333333335,45.23809523809524,53.86904761904763
INTGRNL,Ireland (Greenlink),51,7,-329.10714285714283,-512.3249999999999,-481.3333333333333,-407.5,-267.125,-72.75833333333323,19.940476190476186,80.05952380952381
INTGRNL,Ireland (Greenlink),52,7,-422.79166666666663,-506.51666666666665,-483.0,-409.5,-383.08333333333337,-349.9083333333333,1.1904761904761902,98.80952380952381
