interconnectorId,month,interconnectorName,interconnectorBiddingZone,capacity_mw,first_timestamp,last_timestamp,observations,expected_half_hours_between_first_last,missing_half_hours_between_first_last,coverage_pct_between_first_last,duration_hours,import_share_pct,export_share_pct,near_zero_share_pct,dominant_direction,mean_signed_mw,median_signed_mw,p05_signed_mw,p25_signed_mw,p75_signed_mw,p95_signed_mw,mean_import_mw_when_importing,mean_export_mw_when_exporting,max_import_mw,max_export_mw,observed_abs_peak_mw,observed_abs_p95_mw,mean_signed_pct_capacity,median_signed_pct_capacity,p05_signed_pct_capacity,p95_signed_pct_capacity,mean_import_pct_capacity_when_importing,mean_export_pct_capacity_when_exporting,observed_abs_peak_pct_capacity,observed_abs_p95_pct_capacity,import_gwh,export_gwh,net_gwh,abs_flow_gwh,direction_switches_ignoring_near_zero,direction_switches_per_30d,share_abs_ge_500mw_pct,share_abs_ge_1000mw_pct,share_abs_ge_1500mw_pct,share_import_ge_1000mw_pct,share_export_ge_1000mw_pct,longest_near_zero_run_hours,deadband_mw,month_name,primary_state,primary_state_share_pct,import_export_margin_pct,abs_import_export_margin_pct,direction_bias,mostly_direction
INTIRL,7,Northern Ireland(Moyle),IRELAND,682,2021-07-01 00:00:00+00:00,2025-07-31 23:30:00+00:00,7436,71616,64180,10.383154602323504,3718.0,6.414739107046799,66.81011296395913,26.77514792899408,export,-220.26681011296395,-270.0,-454.0,-450.0,0.0,26.0,135.40461215932913,342.6916264090177,400.0,458.0,458.0,454.0,-32.297186233572425,-39.589442815249264,-66.56891495601172,3.812316715542522,19.85404870371395,50.24803906290582,67.15542521994135,66.56891495601172,32.294,851.246,-818.952,883.54,162,3.2574181386581023,0.0,0.0,0.0,0.0,0.0,296.5,1.0,Jul,export,66.81011296395913,-60.39537385691233,60.39537385691233,export,mostly_export
INTIRL,8,Northern Ireland(Moyle),IRELAND,682,2021-08-01 00:00:00+00:00,2025-08-31 23:30:00+00:00,7440,71616,64176,10.388739946380698,3720.0,26.559139784946233,68.23924731182795,5.201612903225807,export,-171.6260752688172,-232.0,-452.0,-446.0,16.0,256.09999999999854,176.52024291497975,320.20917864880835,404.0,454.0,454.0,452.0,-25.165113675779647,-34.01759530791789,-66.27565982404691,37.55131964809363,25.882733565246298,46.95149247049975,66.56891495601172,66.27565982404691,174.40200000000002,812.851,-638.4490000000001,987.253,290,5.831180618585492,0.0,0.0,0.0,0.0,0.0,64.0,1.0,Aug,export,68.23924731182795,-41.68010752688172,41.68010752688172,export,mostly_export
INTIRL,9,Northern Ireland(Moyle),IRELAND,682,2021-09-01 00:00:00+00:00,2025-09-30 23:30:00+00:00,7199,71568,64369,10.058964900514196,3599.5,23.66995416030004,73.35741075149326,2.972635088206695,export,-202.22725378524794,-294.0,-452.0,-451.0,0.0,306.1999999999989,173.45892018779344,331.6432493845862,500.0,506.0,506.0,452.0,-29.65208999783694,-43.10850439882698,-66.27565982404691,44.897360703812154,25.43385926507235,48.62804243175751,74.19354838709677,66.27565982404691,147.787,875.704,-727.917,1023.491,327,6.579568795673983,0.13890818169190164,0.0,0.0,0.0,0.0,12.0,1.0,Sep,export,73.35741075149326,-49.687456591193225,49.687456591193225,export,mostly_export
INTIRL,10,Northern Ireland(Moyle),IRELAND,682,2021-10-01 00:00:00+00:00,2025-10-31 23:30:00+00:00,7437,71616,64179,10.384550938337801,3718.5,27.685894850073957,70.18959257765228,2.1245125722737663,export,-173.36910044372732,-300.0,-452.0,-452.0,42.0,400.0,253.19572608062165,346.8727969348659,404.0,456.0,456.0,452.0,-25.42068921462277,-43.988269794721404,-66.27565982404691,58.65102639296188,37.12547303234921,50.86111392006831,66.86217008797654,66.27565982404691,260.665,905.338,-644.673,1166.0030000000002,295,5.931718215457655,0.0,0.0,0.0,0.0,0.0,5.0,1.0,Oct,export,70.18959257765228,-42.50369772757832,42.50369772757832,export,mostly_export
INTIRL,11,Northern Ireland(Moyle),IRELAND,682,2021-11-01 00:00:00+00:00,2025-11-30 23:30:00+00:00,7196,71568,64372,10.054773082942097,3598.0,31.809338521400775,65.45302946081156,2.73763201778766,export,-148.74374652584768,-252.0,-452.0,-452.0,100.0,400.0,246.14154652686761,346.87430997876857,404.0,456.0,456.0,452.0,-21.809933508188806,-36.950146627565985,-66.27565982404691,58.65102639296188,36.09113585437942,50.861335774012986,66.86217008797654,66.27565982404691,281.709,816.889,-535.1800000000001,1098.598,291,5.855212597985105,0.0,0.0,0.0,0.0,0.0,8.5,1.0,Nov,export,65.45302946081156,-33.64369093941079,33.64369093941079,export,mostly_export
INTIRL,12,Northern Ireland(Moyle),IRELAND,682,2021-12-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,7433,71616,64183,10.378965594280608,3716.5,36.55320866406565,60.67536660836809,2.771424727566259,export,-103.23987622763353,-126.0,-452.0,-430.0,178.0,400.0,244.34523371365478,317.35432372505545,404.0,456.0,456.0,452.0,-15.137811763582626,-18.475073313782993,-66.27565982404691,58.65102639296188,35.82774687883501,46.53289204179698,66.86217008797654,66.27565982404691,331.943,715.634,-383.69100000000003,1047.577,347,6.977309222928158,0.0,0.0,0.0,0.0,0.0,4.0,1.0,Dec,export,60.67536660836809,-24.122157944302437,24.122157944302437,export,mostly_export
INTNED,1,Netherlands(BritNed),NETHERLANDS,1402,2022-01-01 00:00:00+00:00,2026-01-31 23:30:00+00:00,7434,71616,64182,10.380361930294907,3717.0,68.84584342211461,15.590529997309657,15.563626580575733,import,392.6688189400054,476.0,-752.0,0.0,954.0,1054.0,699.1606096131301,568.7696289905091,1098.0,1080.0,1098.0,1054.0,28.007761693295677,33.951497860199716,-53.6376604850214,75.17831669044223,49.868802397512844,40.56844714625599,78.3166904422254,75.17831669044223,1789.152,329.602,1459.5500000000002,2118.754,246,4.946449766110452,57.42534301856336,23.190745224643532,0.0,21.051923594296476,2.138821630347054,61.5,1.0,Jan,import,68.84584342211461,53.25531342480495,53.25531342480495,import,mostly_import
INTNED,2,Netherlands(BritNed),NETHERLANDS,1402,2022-02-01 00:00:00+00:00,2026-02-28 23:30:00+00:00,6764,71472,64708,9.46384598164316,3382.0,73.52158486102897,23.373743347131875,3.1046717918391487,import,426.0363690124187,650.0,-1010.0,0.0,1024.5,1056.0,775.3521013472753,616.1391524351676,1080.0,1094.0,1094.0,1068.0,30.387758132126866,46.3623395149786,-72.03994293865907,75.320970042796,55.303288255868424,43.94715780564677,78.03138373751783,76.17689015691869,1927.913,487.058,1440.855,2414.971,267,5.379524562409928,70.91957421643997,35.408042578356,0.0,30.204021289178,5.2040212891780016,3.0,1.0,Feb,import,73.52158486102897,50.14784151389709,50.14784151389709,import,mostly_import
INTNED,3,Netherlands(BritNed),NETHERLANDS,1402,2022-03-01 00:00:00+00:00,2026-03-31 23:30:00+00:00,7438,71616,64178,10.3859472743521,3719.0,77.56117235816079,19.62893250873891,2.8098951331002957,import,517.9833288518419,836.0,-968.3,160.0,1004.0,1052.0,823.3149592650373,614.345205479452,1078.0,1080.0,1080.0,1054.0,36.94602916204294,59.62910128388017,-69.06562054208273,75.03566333808844,58.724319491086824,43.819201532057924,77.03281027104137,75.17831669044223,2374.852,448.472,1926.38,2823.3239999999996,343,6.896879145430426,76.10916913148695,41.77198171551492,0.0,37.5369723043829,4.235009411132025,5.0,1.0,Mar,import,77.56117235816079,57.932239849421876,57.932239849421876,import,mostly_import
INTNED,4,Netherlands(BritNed),NETHERLANDS,1402,2022-04-01 00:00:00+00:00,2026-04-30 23:30:00+00:00,7199,71568,64369,10.058964900514196,3599.5,63.82830948742881,32.72676760661203,3.4449229059591606,import,249.37685789693012,424.0,-1014.0,-360.0,981.0,1048.0,734.0134929270947,669.578947368421,1070.0,1076.0,1076.0,1050.0,17.787222389224688,30.24251069900143,-72.32524964336662,74.75035663338089,52.354742719478935,47.75884075381035,76.7475035663338,74.89300998573466,1686.396,788.764,897.6320000000001,2475.1600000000003,374,7.525256053767798,68.96791221002917,32.93512987914988,0.0,23.892207251007083,9.042922628142797,9.0,1.0,Apr,import,63.82830948742881,31.101541880816782,31.101541880816782,import,mostly_import
INTNED,5,Netherlands(BritNed),NETHERLANDS,1402,2022-05-01 00:00:00+00:00,2026-05-31 23:30:00+00:00,7440,71616,64176,10.388739946380698,3720.0,47.956989247311824,38.54838709677419,13.494623655913978,import,71.46505376344086,0.0,-1048.0,-549.0,782.0,1042.0,705.8363228699552,692.721059972106,1068.0,1076.0,1076.0,1056.0,5.0973647477489905,0.0,-74.75035663338089,74.32239657631953,50.34495883523218,49.40949072554251,76.7475035663338,75.320970042796,1259.212,993.362,265.85,2252.5740000000005,400,8.043007749773091,60.57795698924732,30.241935483870968,0.0,18.064516129032256,12.17741935483871,107.5,1.0,May,import,47.956989247311824,9.408602150537632,9.408602150537632,import,mixed
INTNED,6,Netherlands(BritNed),NETHERLANDS,1402,2022-06-01 00:00:00+00:00,2026-06-30 22:30:00+00:00,7198,71566,64368,10.057848699102925,3599.0,51.62545151430953,44.74854126146152,3.6260072242289527,import,67.92664629063628,104.0,-1038.0,-682.0,848.0,1034.0,727.7303552206674,687.7708786091276,1062.0,1082.0,1082.0,1052.0,4.844981903754371,7.417974322396577,-74.03708987161198,73.75178316690443,51.90658739091779,49.05641074244847,77.17546362339515,75.03566333808844,1352.123,1107.655,244.46799999999996,2459.7780000000002,372,7.4852232236428415,69.17199222006113,31.008613503751043,0.0,19.04695748819116,11.961656015559878,6.0,1.0,Jun,import,51.62545151430953,6.876910252848013,6.876910252848013,import,mostly_import
INTNED,7,Netherlands(BritNed),NETHERLANDS,1402,2021-07-01 00:00:00+00:00,2025-07-31 23:30:00+00:00,7436,71616,64180,10.383154602323504,3718.0,50.7396449704142,28.294782140935986,20.96557288864981,import,186.68154922001077,2.0,-1014.0,-278.5,904.0,1020.0,762.2941956003181,707.2110266159696,1196.0,1076.0,1196.0,1048.0,13.31537440941589,0.14265335235378032,-72.32524964336662,72.75320970042796,54.37191124110686,50.44301188416331,85.30670470756063,74.75035663338089,1438.0680000000002,743.9860000000001,694.082,2182.054,229,4.604621936745096,59.76331360946746,24.70414201183432,0.0,17.805271651425496,6.898870360408822,34.0,1.0,Jul,import,50.7396449704142,22.44486282947821,22.44486282947821,import,mostly_import
INTNED,8,Netherlands(BritNed),NETHERLANDS,1402,2021-08-01 00:00:00+00:00,2025-08-31 23:30:00+00:00,7440,71616,64176,10.388739946380698,3720.0,52.41935483870967,38.46774193548387,9.112903225806452,import,117.86559139784946,122.0,-1018.0,-594.0,852.0,1030.0,739.0235897435897,700.6540880503145,1066.0,1080.0,1080.0,1040.0,8.406960870032057,8.7018544935806,-72.61055634807418,73.46647646219687,52.71209627272395,49.97532725037907,77.03281027104137,74.17974322396577,1441.096,1002.636,438.4599999999999,2443.732,323,6.494728757941772,67.88978494623656,27.365591397849464,0.0,16.7741935483871,10.591397849462366,30.0,1.0,Aug,import,52.41935483870967,13.9516129032258,13.9516129032258,import,mostly_import
INTNED,9,Netherlands(BritNed),NETHERLANDS,1402,2021-09-01 00:00:00+00:00,2025-09-30 23:30:00+00:00,7199,71568,64369,10.058964900514196,3599.5,47.02041950270871,38.866509237394084,14.11307125989721,import,78.6895402139186,0.0,-1038.0,-654.0,882.0,1032.0,775.4115214180207,735.6261615439599,1064.0,1076.0,1076.0,1050.199999999999,5.61266335334655,0.0,-74.03708987161198,73.60912981455064,55.30752649201289,52.469769011694716,76.7475035663338,74.90727532096996,1312.384,1029.141,283.2430000000001,2341.5249999999996,301,6.056422652898682,66.02305875816086,31.7821919711071,0.0,18.59980552854563,13.182386442561466,107.5,1.0,Sep,import,47.02041950270871,8.153910265314629,8.153910265314629,import,mixed
INTNED,10,Netherlands(BritNed),NETHERLANDS,1402,2021-10-01 00:00:00+00:00,2025-10-31 23:30:00+00:00,7437,71616,64179,10.384550938337801,3718.5,58.78714535430953,37.407556810541884,3.8052978351485813,import,200.33481242436466,290.0,-1032.0,-384.0,896.0,1038.0,714.4107959743824,587.1725377426312,1064.0,1076.0,1076.0,1046.0,14.289216292750691,20.684736091298145,-73.60912981455064,74.03708987161198,50.956547501739124,41.88106545953147,76.7475035663338,74.6077032810271,1561.702,816.7570000000001,744.9450000000002,2378.4590000000003,473,9.510856664106681,63.116848191475064,24.526018555869303,0.0,17.668414683340057,6.857603872529245,4.0,1.0,Oct,import,58.78714535430953,21.379588543767646,21.379588543767646,import,mostly_import
INTNED,11,Netherlands(BritNed),NETHERLANDS,1402,2021-11-01 00:00:00+00:00,2025-11-30 23:30:00+00:00,7196,71568,64372,10.054773082942097,3598.0,58.69927737632018,37.326292384658146,3.9744302390216784,import,191.61839911061702,306.0,-1050.0,-430.0,916.0,1048.0,731.4019886363636,636.8413998510797,1402.0,1074.0,1402.0,1052.0,13.667503502897077,21.82596291012839,-74.89300998573466,74.75035663338089,52.1684727985994,45.42378030321538,100.0,75.03566333808844,1544.721,855.278,689.443,2399.999,359,7.223440971397431,66.48137854363534,27.93218454697054,0.0,19.107837687604224,8.824346859366315,5.0,1.0,Nov,import,58.69927737632018,21.372984991662037,21.372984991662037,import,mostly_import
INTNED,12,Netherlands(BritNed),NETHERLANDS,1402,2021-12-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,7433,71616,64183,10.378965594280608,3716.5,60.554284945513245,21.754338759585632,17.69137629490112,import,305.37710211220235,304.0,-900.0,0.0,934.0,1052.0,710.5114419017996,573.991341991342,1062.0,1078.0,1078.0,1052.0,21.781533674194176,21.683309557774606,-64.19400855920114,75.03566333808844,50.67841953650497,40.94089457855507,76.8901569186876,75.03566333808844,1599.0059999999999,464.072,1134.9340000000002,2063.0780000000004,288,5.790965579836627,54.75581864657608,23.906901654782725,0.0,20.556975649132248,3.3499260056504774,127.0,1.0,Dec,import,60.554284945513245,38.79994618592761,38.79994618592761,import,mostly_import
INTNEM,1,Belgium (Nemolink),BELGIUM,1366,2022-01-01 00:00:00+00:00,2026-01-31 23:30:00+00:00,7434,71616,64182,10.380361930294907,3717.0,73.36561743341404,25.746569814366428,0.8878127522195319,import,384.7678235135862,556.0,-880.0,-26.0,980.0,1020.0,703.062706270627,508.9550679205852,1034.0,1024.0,1034.0,1020.0,28.16748341973545,40.702781844802345,-64.42166910688141,74.67057101024889,51.46871934631238,37.25878974528442,75.69546120058565,74.67057101024889,1917.2520000000002,487.07,1430.182,2404.322,343,6.896879145430426,64.59510357815442,22.033898305084744,0.0,19.58568738229755,2.4482109227871938,3.0,1.0,Jan,import,73.36561743341404,47.61904761904762,47.61904761904762,import,mostly_import
INTNEM,2,Belgium (Nemolink),BELGIUM,1366,2022-02-01 00:00:00+00:00,2026-02-28 23:30:00+00:00,6764,71472,64708,9.46384598164316,3382.0,73.58072146658782,23.81726788882318,2.6020106445890008,import,418.39325842696627,603.0,-769.6999999999999,0.0,978.0,1016.0,715.9819168173599,455.26381129733085,1020.0,1022.0,1022.0,1018.0,30.62908187605903,44.143484626647144,-56.34699853587116,74.37774524158127,52.41448878604391,33.32824387242539,74.81698389458272,74.52415812591508,1781.721,366.715,1415.0059999999999,2148.436,306,6.165297813099019,64.3110585452395,19.662921348314608,0.0,17.93317563571851,1.7297457125960969,63.0,1.0,Feb,import,73.58072146658782,49.763453577764636,49.763453577764636,import,mostly_import
INTNEM,3,Belgium (Nemolink),BELGIUM,1366,2022-03-01 00:00:00+00:00,2026-03-31 23:30:00+00:00,7438,71616,64178,10.3859472743521,3719.0,81.86340414089808,17.598816886259748,0.5377789728421619,import,520.7485883301963,730.0,-718.3,220.0,996.0,1018.0,737.6800788306783,472.4262796027502,1366.0,1024.0,1366.0,1020.0,38.1221514150949,53.440702781844806,-52.58418740849194,74.52415812591508,54.002934028600166,34.58464711586751,100.0,74.67057101024889,2245.867,309.20300000000003,1936.6639999999998,2555.0699999999997,357,7.178384416672484,70.75826835170744,21.806937348749663,0.0,19.951599892444204,1.8553374563054583,3.5,1.0,Mar,import,81.86340414089808,64.26458725463834,64.26458725463834,import,mostly_import
INTNEM,4,Belgium (Nemolink),BELGIUM,1366,2022-04-01 00:00:00+00:00,2026-04-30 23:30:00+00:00,7199,71568,64369,10.058964900514196,3599.5,71.71829420752883,27.739963883872758,0.5417419085984165,import,356.4614529795805,528.0,-1020.0,-81.0,996.0,1020.0,709.9891535928724,550.5798698047071,1020.0,1024.0,1024.0,1020.0,26.095274742282612,38.65300146412884,-74.67057101024889,74.67057101024889,51.97577991163048,40.3059933971235,74.96339677891655,74.67057101024889,1832.837,549.754,1283.083,2382.5910000000003,402,8.088644207525814,65.42575357688568,26.05917488540075,0.0,19.988887345464647,6.070287539936102,3.0,1.0,Apr,import,71.71829420752883,43.97833032365607,43.97833032365607,import,mostly_import
INTNEM,5,Belgium (Nemolink),BELGIUM,1366,2022-05-01 00:00:00+00:00,2026-05-31 23:30:00+00:00,7440,71616,64176,10.388739946380698,3720.0,66.73387096774194,32.94354838709677,0.3225806451612903,import,266.31236559139785,474.0,-1020.0,-282.5,956.0,1016.0,711.4449144008056,632.7866177070583,1020.0,1024.0,1024.0,1020.0,19.49578078999984,34.69985358711566,-74.67057101024889,74.37774524158127,52.0823509810253,46.32405693316679,74.96339677891655,74.67057101024889,1766.162,775.48,990.682,2541.642,394,7.922362633526496,69.01881720430107,25.188172043010752,0.0,15.38978494623656,9.798387096774192,2.0,1.0,May,import,66.73387096774194,33.79032258064517,33.79032258064517,import,mostly_import
INTNEM,6,Belgium (Nemolink),BELGIUM,1366,2022-06-01 00:00:00+00:00,2026-06-30 22:30:00+00:00,7198,71566,64368,10.057848699102925,3599.0,55.807168657960545,43.567657682689635,0.6251736593498194,import,79.09641567101973,129.0,-1022.0,-542.0,728.0,1016.0,621.6390341050535,614.7283163265306,1020.0,1044.0,1044.0,1022.0,5.790367179430435,9.443631039531478,-74.81698389458272,74.37774524158127,45.50798199890582,45.002072937520545,76.42752562225475,74.81698389458272,1248.562,963.894,284.66799999999995,2212.456,400,8.048627122196605,61.211447624340096,19.171992220061128,0.0,9.391497638232844,9.780494581828286,2.0,1.0,Jun,import,55.807168657960545,12.23951097527091,12.23951097527091,import,mostly_import
INTNEM,7,Belgium (Nemolink),BELGIUM,1366,2021-07-01 00:00:00+00:00,2025-07-31 23:30:00+00:00,7436,71616,64180,10.383154602323504,3718.0,69.93006993006993,29.357181280258203,0.7127487896718665,import,360.5121032813341,640.0,-978.5,-154.0,968.0,1020.0,748.2673076923077,554.3847915712322,1020.0,1024.0,1024.0,1020.0,26.391808439336312,46.85212298682284,-71.63250366032212,74.67057101024889,54.77798738596689,40.58453818237425,74.96339677891655,74.67057101024889,1945.495,605.1110000000001,1340.384,2550.606,349,7.017524261677022,71.14039806347499,24.233458848843465,0.0,19.997310381925768,4.236148466917697,5.0,1.0,Jul,import,69.93006993006993,40.57288864981173,40.57288864981173,import,mostly_import
INTNEM,8,Belgium (Nemolink),BELGIUM,1366,2021-08-01 00:00:00+00:00,2025-08-31 23:30:00+00:00,7440,71616,64176,10.388739946380698,3720.0,65.91397849462366,33.387096774193544,0.6989247311827957,import,261.0865591397849,496.0,-1020.0,-300.5,876.0,1020.0,704.9934747145188,609.8244766505636,1020.0,1024.0,1024.0,1020.0,19.113218092224372,36.310395314787705,-74.67057101024889,74.67057101024889,51.61006403473783,44.64308028188606,74.96339677891655,74.67057101024889,1728.6439999999998,757.402,971.242,2486.046,319,6.41429868044404,70.09408602150538,22.056451612903224,0.0,15.564516129032258,6.491935483870968,4.0,1.0,Aug,import,65.91397849462366,32.52688172043012,32.52688172043012,import,mostly_import
INTNEM,9,Belgium (Nemolink),BELGIUM,1366,2021-09-01 00:00:00+00:00,2025-09-30 23:30:00+00:00,7199,71568,64369,10.058964900514196,3599.5,55.46603694957633,28.71232115571607,15.821641894707597,import,228.12223919988887,250.0,-1018.0,-165.0,888.0,1000.0,737.0348109191084,629.2830188679245,1020.0,1022.0,1022.0,1020.0,16.70001751097283,18.301610541727673,-74.52415812591508,73.20644216691069,53.95569626054967,46.06757092737368,74.81698389458272,74.67057101024889,1471.49,650.364,821.126,2121.854,291,5.855212597985105,61.21683567162106,21.530768162244758,0.0,15.293790804278373,6.236977357966384,118.0,1.0,Sep,import,55.46603694957633,26.75371579386026,26.75371579386026,import,mostly_import
INTNEM,10,Belgium (Nemolink),BELGIUM,1366,2021-10-01 00:00:00+00:00,2025-10-31 23:30:00+00:00,7437,71616,64179,10.384550938337801,3718.5,70.70055129756622,24.91596073685626,4.383487965577518,import,396.16673389807715,646.0,-946.8,0.0,996.0,1020.0,753.7310764549259,548.7458175930923,1020.0,1022.0,1022.0,1020.0,29.001957093563483,47.2913616398243,-69.31185944363104,74.67057101024889,55.17797045790086,40.17172895996283,74.81698389458272,74.67057101024889,1981.5589999999997,508.413,1473.146,2489.9719999999998,311,6.253438525448579,68.21298910851151,24.835283044238267,0.0,20.841737259647708,3.993545784590561,140.5,1.0,Oct,import,70.70055129756622,45.78459056070996,45.78459056070996,import,mostly_import
INTNEM,11,Belgium (Nemolink),BELGIUM,1366,2021-11-01 00:00:00+00:00,2025-11-30 23:30:00+00:00,7196,71568,64372,10.054773082942097,3598.0,67.9266259032796,30.93385214007782,1.1395219566425792,import,286.7929405225125,450.0,-976.0,-198.0,890.0,1000.0,678.5593289689034,562.9092542677448,1020.0,1022.0,1022.0,1020.0,20.99509081423957,32.942898975109806,-71.44948755490483,73.20644216691069,49.674914272979755,41.208583767770484,74.81698389458272,74.67057101024889,1658.3990000000001,626.518,1031.8809999999999,2284.917,343,6.901504883535708,64.98054474708171,17.871039466370206,0.0,13.465814341300723,4.405225125069483,4.5,1.0,Nov,import,67.9266259032796,36.99277376320178,36.99277376320178,import,mostly_import
INTNEM,12,Belgium (Nemolink),BELGIUM,1366,2021-12-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,7433,71616,64183,10.378965594280608,3716.5,71.41127404816359,27.633526167092693,0.9551997847437105,import,354.93205973362035,542.0,-920.0,-84.0,956.0,1020.0,703.2550866616428,532.9444985394352,1020.0,1024.0,1024.0,1020.0,25.983313304071768,39.67789165446559,-67.34992679355784,74.67057101024889,51.48280283028132,39.014970610500384,74.96339677891655,74.67057101024889,1866.439,547.3340000000001,1319.105,2413.773,355,7.138169377923619,65.97605273779094,20.34171935961254,0.0,17.099421498721913,3.242297860890623,7.5,1.0,Dec,import,71.41127404816359,43.777747881070894,43.777747881070894,import,mostly_import
INTNSL,1,North Sea Link (INTNSL),NORWAY2,1846,2022-01-01 00:00:00+00:00,2026-01-31 23:30:00+00:00,7434,71616,64182,10.380361930294907,3717.0,84.01937046004842,15.684691955878396,0.29593758407317733,import,769.0059187516815,986.0,-738.0,470.0,1398.0,1398.0,1014.1277617675312,529.5471698113207,1400.0,1454.0,1454.0,1398.0,41.657958762279605,53.412784398699884,-39.978331527627304,75.73131094257855,54.936498470613834,28.686195547742187,78.76489707475623,75.73131094257855,3167.121,308.726,2858.395,3475.8469999999998,164,3.2976331774069676,81.70567662093086,51.72181867097121,0.0,48.4530535377993,3.2687651331719128,5.5,1.0,Jan,import,84.01937046004842,68.33467850417003,68.33467850417003,import,mostly_import
INTNSL,2,North Sea Link (INTNSL),NORWAY2,1846,2022-02-01 00:00:00+00:00,2026-02-28 23:30:00+00:00,6764,71472,64708,9.46384598164316,3382.0,81.59373151981076,18.287995269071555,0.11827321111768185,import,735.9124778237729,1090.0,-1445.6999999999998,568.0,1398.0,1398.0,1114.2043848523283,947.1156022635408,1400.0,1454.0,1454.0,1445.699999999999,39.86524798611988,59.0465872156013,-78.31527627302275,75.73131094257855,60.35776732677835,51.30637065349625,78.76489707475623,78.31527627302269,3074.647,585.791,2488.8559999999998,3660.438,70,1.410362244826573,89.591957421644,74.89651094027204,0.0,64.78415138971023,10.112359550561797,0.5,1.0,Feb,import,81.59373151981076,63.3057362507392,63.3057362507392,import,mostly_import
INTNSL,3,North Sea Link (INTNSL),NORWAY2,1846,2022-03-01 00:00:00+00:00,2026-03-31 23:30:00+00:00,7438,71616,64178,10.3859472743521,3719.0,91.97364883033073,7.999462221027158,0.026888948642108095,import,940.3756386125302,1076.0,-614.0,712.0,1398.0,1398.0,1092.1558251717586,801.5529411764705,1400.0,1454.0,1454.0,1400.0,50.94125886308399,58.28819068255689,-33.26110509209101,75.73131094257855,59.16337081103784,43.42106940284239,78.76489707475623,75.83965330444204,3735.7189999999996,238.46200000000002,3497.257,3974.181,66,1.3270962787125602,94.15165367034149,62.89325087389083,0.0,59.58591019091154,3.3073406829792957,0.5,1.0,Mar,import,91.97364883033073,83.97418660930357,83.97418660930357,import,mostly_import
