bm_unit_id,rows_in_requested_window,first_startTime,last_startTime,total_actual_mwh,total_before_curtailment_mwh
E_ABRTW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,332926.1516,385876.5805444442
E_AIRSW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,306627.6603,306627.6603
E_ASHWW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,360204.1719,424532.53711983893
E_ASLVW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,288481.72109999997,334887.7989888891
E_BABAW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,402399.7105,614485.0141126395
E_BETHW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,258832.40249999997,285086.86083333316
E_BLARW-1,75026,2021-09-12 23:00:00+00:00,2025-12-31 23:30:00+00:00,376340.2846,422639.2522599151
E_BNWKW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,262030.3541,297766.00198530336
E_BRDUW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,564751.3828,697974.3220235477
E_BRNLW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,73186.2653,73186.2653
E_BRYBW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,487763.87789999996,698342.94051822
E_BTUIW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,444799.4228,461315.1818000001
E_BTUIW-3,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,520957.8487000001,729800.6703772924
E_BURBO,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1030455.9824,1033169.6765111111
E_CLDRW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,340757.9812,419142.97836666694
E_CLFLW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,61876.9169,62626.01090000001
E_CMSTW-2,1776,2025-11-25 00:00:00+00:00,2025-12-31 23:30:00+00:00,-48.92190000000001,-48.92190000000001
E_CNCLW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,308884.69440000004,309353.18940000003
E_CRGTW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,44415.7376,44969.587044444444
E_DALSW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,233245.9091,243696.48254444436
E_GDSTW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,103484.1156,108354.23254444444
E_GFLDW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,328187.2942,328187.2942
E_GLCHW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,307133.7742,307133.7742
E_GLOFW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,213165.3357,236320.68620000005
E_GRGRW-1,47810,2023-04-02 23:00:00+00:00,2025-12-31 23:30:00+00:00,191723.5902,265574.49620138924
E_HBHDW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,535334.1995999999,535334.1995999999
E_HLGLW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,203867.0687,204054.8480888889
E_HLTWW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,435233.6974,466787.85273166635
E_HRHLW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,290404.7078,318375.44413333386
E_HYWDW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,521338.56750000006,521541.91266666667
E_KHLLW-1,29810,2024-04-14 23:00:00+00:00,2025-12-31 23:30:00+00:00,85299.03,85299.03
E_KINCW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,595991.3715,595991.3715
E_MINSW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,351180.8092,374266.1349142859
E_MOYEW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,426578.8137,518803.63817319507
E_PIBUW-1,32016,2024-02-29 00:00:00+00:00,2025-12-31 23:30:00+00:00,111056.2626,111056.2626
E_SWBKW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,371206.23970000003,371212.87270000007
E_TLYMW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,112468.4921,114014.87421111114
E_TULWW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,155330.2366,166105.56748888892
E_TULWW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,200163.67489999998,230869.9670633332
T_ABRBO-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1250818.5887000002,1252841.7710333331
T_ACHRW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,397052.012,398811.73494444427
T_AFTOW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,580889.7511,583679.4321000003
T_AKGLW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,865856.7649,1001985.4526936507
T_AKGLW-3,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,766457.6505,1053023.7254590772
T_ANSUW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,189352.8229,189436.6559
T_ARCHW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,797690.7864999999,851399.6008350013
T_BDCHW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,287410.0796,363911.95093333325
T_BEATO-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1867659.8079,2053283.0182355563
T_BEATO-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1853860.9013,2037575.2401542363
T_BEATO-3,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2524101.6182000004,2813944.308063819
T_BEATO-4,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2528235.9127,2812132.2090568054
T_BEINW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1056132.3413,1077730.8098011576
T_BENBW-1,5858,2025-08-31 23:00:00+00:00,2025-12-31 23:30:00+00:00,40814.615099999995,50659.49509999977
T_BHLAW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,860010.9247999999,1296139.587500445
T_BLKWW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,641676.4079,650440.7997333334
T_BLLA-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,862217.8596,904860.8312720831
T_BLLA-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,472460.3027,510828.38586812565
T_BOWLW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1049095.9719,1067779.8893972584
T_BRBEO-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,3849862.9646,3859245.334266667
T_BROCW-1,36048,2023-12-07 00:00:00+00:00,2025-12-31 23:30:00+00:00,105068.25650000002,139346.86483333324
T_CGTHW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,638750.0636,848976.7523621805
T_CLDCW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2180896.1629,2380686.8902090285
T_CLDNW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2347614.4923,2577914.8453371646
T_CLDSW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1393641.296,1494307.4890338199
T_COUWW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,298068.12490000005,298376.8419
T_CRDEW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,233215.87,302673.29566666705
T_CRDEW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,218287.451,287424.73666666704
T_CREAW-1,55874,2022-10-16 23:00:00+00:00,2025-12-31 23:30:00+00:00,382559.6283,578536.0916776266
T_CRGHW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,488273.3128,552374.5008555553
T_CRMLW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,310432.38399999996,455240.1599924449
T_CRYRW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1383521.8002,1530255.1304777772
T_CRYRW-3,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,173333.43450000003,184813.76127777778
T_CRYRW-4,3362,2025-10-22 23:00:00+00:00,2025-12-31 23:30:00+00:00,584.0143,584.0143
T_CUMHW-1,53664,2022-12-02 00:00:00+00:00,2025-12-31 23:30:00+00:00,330811.586,413129.8499982155
T_CUMHW-2,1632,2025-11-28 00:00:00+00:00,2025-12-31 23:30:00+00:00,0.0,0.0
T_DALQW-1,59474,2022-08-02 23:00:00+00:00,2025-12-31 23:30:00+00:00,260446.2253,300828.525966667
T_DBAWO-1,43634,2023-06-28 23:00:00+00:00,2025-12-31 23:30:00+00:00,456352.7349999999,456352.7349999999
T_DBAWO-2,43634,2023-06-28 23:00:00+00:00,2025-12-31 23:30:00+00:00,368158.92,368158.92
T_DBAWO-3,43634,2023-06-28 23:00:00+00:00,2025-12-31 23:30:00+00:00,498172.09,498172.09
T_DBAWO-4,43634,2023-06-28 23:00:00+00:00,2025-12-31 23:30:00+00:00,17594.6,17594.6
T_DBAWO-5,43634,2023-06-28 23:00:00+00:00,2025-12-31 23:30:00+00:00,152590.84000000003,152590.84000000003
T_DBBWO-1,26642,2024-06-19 23:00:00+00:00,2025-12-31 23:30:00+00:00,0.0,0.0
T_DBBWO-2,26642,2024-06-19 23:00:00+00:00,2025-12-31 23:30:00+00:00,0.0,0.0
T_DBBWO-3,26642,2024-06-19 23:00:00+00:00,2025-12-31 23:30:00+00:00,0.0,0.0
T_DBBWO-4,26642,2024-06-19 23:00:00+00:00,2025-12-31 23:30:00+00:00,0.0,0.0
T_DBBWO-5,26642,2024-06-19 23:00:00+00:00,2025-12-31 23:30:00+00:00,0.0,0.0
T_DDGNO-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1954742.0214,1954975.3297333333
T_DDGNO-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1589639.0387000002,1589851.9800333334
T_DDGNO-3,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1824357.3849999998,1824516.4862592593
T_DDGNO-4,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1838106.6267,1838219.9930333334
T_DNLWW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,250389.9695,257301.3781666668
T_DOREW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,742380.0882,1447622.3996254273
T_DOREW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,546888.9872,1122536.8713757005
T_DOUGW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,405378.72750000004,492638.07980171574
T_DRSLW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,699928.817,796836.834010555
T_DUNGW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1163249.1308,1373242.3354373942
T_DWEXW-1,4370,2025-10-01 23:00:00+00:00,2025-12-31 23:30:00+00:00,730.86,730.86
T_EAAO-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,5637817.1927,5682851.46523837
T_EAAO-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,6760248.4008,6800663.7087272
T_EDINW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,372543.45920000004,455479.76153208315
T_ENHLW-1,624,2025-12-19 00:00:00+00:00,2025-12-31 23:30:00+00:00,0.0,0.0
T_EWHLW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,387968.6138,425043.91596666677
T_FALGW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1750586.53,1900174.8487264104
T_FARR-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,406376.69539999997,506728.2817259843
T_FARR-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,409412.96630000003,510411.41152272257
T_FSDLW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,290821.34859999997,290987.9066
T_GANW-11,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1625006.832,1633161.9528369445
T_GANW-13,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1666972.09,1671419.055005556
T_GANW-22,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1654559.135,1659453.929
T_GANW-24,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1652484.4360000002,1656990.716
T_GLNKW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,420896.6681,599955.9137597879
T_GLWSW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,541669.4139,606584.842622222
T_GNAPW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,190588.81810000003,204575.85393333342
T_GNFSW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1414437.9797999999,1419963.3310777778
T_GNFSW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,904119.3130000001,907574.605
T_GORDW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,769989.8587,941373.0047044465
T_GORDW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,226833.4828,548217.5675758516
T_GRGBW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2521490.7671999997,2543224.126591389
T_GRGBW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2634901.4638,2653995.2471333332
T_GRGBW-3,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2226309.8419,2245034.366456251
T_GRIFW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,606655.1208,760948.8394757912
T_GRIFW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,671009.5022999999,822625.3443032926
T_GYMR-15,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2064251.672,2066068.8101666667
T_GYMR-17,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1317662.677,1319182.2394444444
T_GYMR-26,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1944824.68,1947238.4491111112
T_GYMR-28,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1940760.1800000002,1943136.4896666666
T_HADHW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,918682.7198000001,1014903.5806802646
T_HAGHW-2,9170,2025-06-23 23:00:00+00:00,2025-12-31 23:30:00+00:00,42148.4575,42148.4575
T_HAHAW-1,11810,2025-04-29 23:00:00+00:00,2025-12-31 23:30:00+00:00,30731.2762,30731.2762
T_HALSW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,252388.37660000002,472832.2924347912
T_HMGTO-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1865749.3611,1866848.4367666666
T_HMGTO-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1753850.6166,1754855.1552666668
T_HOWAO-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,7204365.2348,7229790.75341441
T_HOWAO-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,7377423.4153,7400872.366085534
T_HOWAO-3,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,7331123.675899999,7358094.260102008
T_HOWBO-1,69072,2022-01-15 00:00:00+00:00,2025-12-31 23:30:00+00:00,6008788.2555,6076302.158249677
T_HOWBO-2,69072,2022-01-15 00:00:00+00:00,2025-12-31 23:30:00+00:00,6089470.4858,6135032.089118272
T_HOWBO-3,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,6630473.757999999,6654073.251191303
T_HRSTW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1071947.8348,1134332.2436354174
T_KENNW-1,73154,2021-10-21 23:00:00+00:00,2025-12-31 23:30:00+00:00,442173.13,583251.3059726851
T_KILBW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,708126.4013,801271.9873555559
T_KLGLW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2631694.0411,2934180.6521702083
T_KPMRW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,838056.7673000001,1041223.1703583335
T_KTHLW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,37264.4496,37264.4496
T_KYPEW-1,56882,2022-09-25 23:00:00+00:00,2025-12-31 23:30:00+00:00,452586.36530000006,501721.1663689443
T_LARYW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2550885.6071999995,2556300.1452114587
T_LARYW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2365876.7428,2370147.695466667
T_LARYW-3,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2538142.597,2542892.0490073613
T_LARYW-4,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2563137.5033,2569380.7033025003
T_LCLTW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,548405.1982,690184.2662218708
T_LIMKW-1,20786,2024-10-21 23:00:00+00:00,2025-12-31 23:30:00+00:00,102709.85029999999,214615.71944920212
T_LNCSW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2083571.837,2084271.325611111
T_LNCSW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2265428.8764,2266423.348788889
T_MIDMW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,432780.5343,537334.8478020143
T_MILWW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,669799.7431000001,725857.9198777782
T_MKHLW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,453134.38920000003,469546.4112
T_MOWEO-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,3340443.0936,5120515.0597764645
T_MOWEO-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2648149.4544,4231943.696489338
T_MOWEO-3,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2828413.7986000003,4411030.694635596
T_MOWWO-1,27650,2024-05-29 23:00:00+00:00,2025-12-31 23:30:00+00:00,453878.9375,814577.8284341411
T_MOWWO-2,28418,2024-05-13 23:00:00+00:00,2025-12-31 23:30:00+00:00,425637.0524,756665.805132244
T_MOWWO-3,23666,2024-08-20 23:00:00+00:00,2025-12-31 23:30:00+00:00,292493.9382,540868.6342300221
T_MOWWO-4,23666,2024-08-20 23:00:00+00:00,2025-12-31 23:30:00+00:00,650370.2113000001,1095164.095544855
T_MYGPW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,253067.61959999998,259309.62226666685
T_NNGAO-1,43922,2023-06-22 23:00:00+00:00,2025-12-31 23:30:00+00:00,823965.5419,875796.9919099928
T_NNGAO-2,34176,2024-01-15 00:00:00+00:00,2025-12-31 23:30:00+00:00,809322.8863,868461.6476106079
T_NOKYW-1,13680,2025-03-19 00:00:00+00:00,2025-12-31 23:30:00+00:00,126757.7715,126757.7715
T_NOKYW-2,13680,2025-03-19 00:00:00+00:00,2025-12-31 23:30:00+00:00,114105.9983,114105.9983
T_OMNDW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1701445.585,1705255.3930000002
T_PGBIW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,94589.0676,94589.0676
T_PNYCW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2692818.09,2763743.494664971
T_RCBKO-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,4861409.7075,4878467.510272222
T_RCBKO-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,4643761.0887,4658019.74858889
T_RMPNO-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,3285020.2890999997,3288201.5661
T_RMPNO-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,3221265.5368,3223945.4037999995
T_RREW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1128310.0209,1128709.7958999998
T_RRWW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1261242.8511,1265072.0094333333
T_SAKNW-1,56402,2022-10-05 23:00:00+00:00,2025-12-31 23:30:00+00:00,404198.17389999994,539080.1304640062
T_SANQW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,482408.42799999996,533280.823777778
T_SGRWO-1,57698,2022-09-08 23:00:00+00:00,2025-12-31 23:30:00+00:00,864396.6062,2653164.803972409
T_SGRWO-2,57698,2022-09-08 23:00:00+00:00,2025-12-31 23:30:00+00:00,261806.6603,686509.1330936116
T_SGRWO-3,57698,2022-09-08 23:00:00+00:00,2025-12-31 23:30:00+00:00,760011.3605,1759076.9500640288
T_SGRWO-4,57698,2022-09-08 23:00:00+00:00,2025-12-31 23:30:00+00:00,537788.4231,1401267.6211308604
T_SGRWO-5,56834,2022-09-26 23:00:00+00:00,2025-12-31 23:30:00+00:00,512886.58869999996,1007809.2367663916
T_SGRWO-6,60482,2022-07-12 23:00:00+00:00,2025-12-31 23:30:00+00:00,1740953.7615999999,4119092.870404647
T_SHRSW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2285157.3158,2286298.6034666663
T_SHRSW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2281035.1233,2282119.4403
T_SOKYW-1,63458,2022-05-11 23:00:00+00:00,2025-12-31 23:30:00+00:00,1349351.3988,1520076.2577447114
T_STLGW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,855629.6046,1032579.7627716681
T_STLGW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1019318.8455999999,1228611.9954452806
T_STLGW-3,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,906758.5819999999,1085047.2861790278
T_STRNW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,572339.8033,860003.8276518092
T_TDBNW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,290980.2467,302021.0416999997
T_THNTO-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1942156.8507,1946103.1099222219
T_THNTO-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1948727.1016,1952668.1512666666
T_TKNEW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,5296667.523999999,5318126.29019887
T_TRLGW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,231373.18190000003,231434.5819
T_TWSHW-1,74642,2021-09-20 23:00:00+00:00,2025-12-31 23:30:00+00:00,401360.86699999997,480228.1638333338
T_VKNGW-1,32112,2024-02-27 00:00:00+00:00,2025-12-31 23:30:00+00:00,231404.52109999998,615745.612978614
T_VKNGW-2,32112,2024-02-27 00:00:00+00:00,2025-12-31 23:30:00+00:00,244188.9575,659699.8096444432
T_VKNGW-3,32112,2024-02-27 00:00:00+00:00,2025-12-31 23:30:00+00:00,217850.5838,595836.6201068019
T_VKNGW-4,32112,2024-02-27 00:00:00+00:00,2025-12-31 23:30:00+00:00,244336.7576,629474.9506653234
T_WDNSO-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,3387582.5983,3391772.3229780556
T_WDNSO-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,3250338.2678000005,3252082.6338
T_WDRGW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,484419.2512,595197.9855333329
T_WHIHW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,404016.67590000003,425500.41928888985
T_WHILW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2852539.1372999996,2989855.222141643
T_WHILW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,1612019.4098,1674404.3071333321
T_WISTW-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,744215.1140000001,842871.42848016
T_WLNYO-2,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,3049732.6219,3060665.759756111
T_WLNYO-3,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,5544288.3545,5617739.159492419
T_WLNYO-4,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,5796111.155099999,5900534.340911455
T_WLNYW-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,2631125.5235,2640549.2484444445
T_WTMSO-1,78576,2021-07-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,3731565.5306,3733276.4547166666
